num_of_agents,items_per_agent,value_noise_ratio,alpha,algorithm,seed,success,max_overload,runtime,num_items,instance_size
10,3,0.0,0.8,hffd,0,1,-0.3199999999999932,0.0009549599926685,30,300
10,3,0.0,0.8,hffd,1,1,-0.8800000000000239,0.0010089080024044,30,300
10,3,0.0,0.8,hffd,2,1,-0.3199999999999932,0.0017071220063371,30,300
10,3,0.0,0.8,hffd,3,1,-0.4400000000000119,0.0010723279992816,30,300
10,3,0.0,0.8,hffd,4,1,-0.4399999999999977,0.0016597630019532,30,300
10,3,0.0,1.0,hffd,0,1,-0.9000000000000057,0.0009594470029696,30,300
10,3,0.0,1.0,hffd,1,1,-0.5999999999999943,0.0012032339873258,30,300
10,3,0.0,1.0,hffd,2,1,-0.9000000000000057,0.0010472629946889,30,300
10,3,0.0,1.0,hffd,3,1,-0.8000000000000114,0.0010782329918583,30,300
10,3,0.0,1.0,hffd,4,1,-0.3000000000000113,0.0009808210015762,30,300
10,3,0.0,1.2,hffd,0,1,-0.4799999999999613,0.0011012150062015,30,300
10,3,0.0,1.2,hffd,1,1,-0.3199999999999932,0.0010916759929386,30,300
10,3,0.0,1.2,hffd,2,1,-0.4799999999999897,0.0010761760058812,30,300
10,3,0.0,1.2,hffd,3,1,-0.1599999999999966,0.0011852000025101,30,300
10,3,0.0,1.2,hffd,4,1,-1.1599999999999966,0.0019415569986449,30,300
10,3,0.3,0.8,hffd,0,1,-0.7278908399084116,0.001981021996471,30,300
10,3,0.3,0.8,hffd,1,1,-0.2665571807133347,0.0017086890002246,30,300
10,3,0.3,0.8,hffd,2,1,-0.2023428985100395,0.0014596779947169,30,300
10,3,0.3,0.8,hffd,3,1,-0.4310677629470945,0.0016513859882252,30,300
10,3,0.3,0.8,hffd,4,1,-0.0017229023872573,0.0011232959950575,30,300
10,3,0.3,1.0,hffd,0,1,-0.0044051771749309,0.0010855720029212,30,300
10,3,0.3,1.0,hffd,1,1,-0.1538098065810516,0.0011063030106015,30,300
10,3,0.3,1.0,hffd,2,1,-0.7459744162086679,0.000995463997242,30,300
10,3,0.3,1.0,hffd,3,1,-0.575893008371537,0.0011399439972592,30,300
10,3,0.3,1.0,hffd,4,1,-1.4299679944375612,0.0009888360073091,30,300
10,3,0.3,1.2,hffd,0,1,-0.1923307290884395,0.0018545210041338,30,300
10,3,0.3,1.2,hffd,1,1,-0.3990083957210117,0.0014212600071914,30,300
10,3,0.3,1.2,hffd,2,1,-0.1382623521170671,0.0012040919973514,30,300
10,3,0.3,1.2,hffd,3,1,-0.2968061559237753,0.0013751759979641,30,300
10,3,0.3,1.2,hffd,4,1,-0.4509027304958124,0.0011351409921189,30,300
10,6,0.0,0.8,hffd,0,1,-0.32000000000005,0.0025669530004961,60,600
10,6,0.0,0.8,hffd,1,1,-0.7600000000000477,0.0022884820064064,60,600
10,6,0.0,0.8,hffd,2,1,-0.2800000000000295,0.0024386490113101,60,600
10,6,0.0,0.8,hffd,3,1,-0.5999999999999943,0.0022748960036551,60,600
10,6,0.0,0.8,hffd,4,1,-0.920000000000016,0.0021277299965731,60,600
10,6,0.0,1.0,hffd,0,1,-0.3999999999999772,0.0021806799923069,60,600
10,6,0.0,1.0,hffd,1,1,-0.1999999999999886,0.0023789630067767,60,600
10,6,0.0,1.0,hffd,2,1,-0.1000000000000227,0.0025609229924157,60,600
10,6,0.0,1.0,hffd,3,1,-0.5,0.0025505400117253,60,600
10,6,0.0,1.0,hffd,4,1,-0.8999999999999773,0.0024829400063026,60,600
10,6,0.0,1.2,hffd,0,1,-0.4799999999999613,0.0023145949962781,60,600
10,6,0.0,1.2,hffd,1,1,-0.6399999999999864,0.0023864989925641,60,600
10,6,0.0,1.2,hffd,2,1,-0.9199999999999592,0.0022607010032515,60,600
10,6,0.0,1.2,hffd,3,1,-0.3999999999999772,0.0021522180031752,60,600
10,6,0.0,1.2,hffd,4,1,-0.8799999999999955,0.0023190479987533,60,600
10,6,0.3,0.8,hffd,0,1,-0.1276043495267913,0.0024652809952385,60,600
10,6,0.3,0.8,hffd,1,1,-0.731849662276943,0.0045531799987656,60,600
10,6,0.3,0.8,hffd,2,1,-0.6658991385598938,0.002598744991701,60,600
10,6,0.3,0.8,hffd,3,1,-0.4018367994518712,0.0023189189960248,60,600
10,6,0.3,0.8,hffd,4,1,-0.3732499835900853,0.0024346089921891,60,600
10,6,0.3,1.0,hffd,0,1,-0.1093509820479425,0.0023286530049517,60,600
10,6,0.3,1.0,hffd,1,1,-0.9670907138673216,0.0023030260053928,60,600
10,6,0.3,1.0,hffd,2,1,-0.0654802567908063,0.0023544439900433,60,600
10,6,0.3,1.0,hffd,3,1,-0.7646334103441177,0.0024278670025523,60,600
10,6,0.3,1.0,hffd,4,1,-1.3525367431686277,0.0023589990014443,60,600
10,6,0.3,1.2,hffd,0,1,-0.9510545252952624,0.002234801009763,60,600
10,6,0.3,1.2,hffd,1,1,-0.3332824460012489,0.0022480420011561,60,600
10,6,0.3,1.2,hffd,2,1,-2.119698405837994,0.0025793709937715,60,600
10,6,0.3,1.2,hffd,3,1,-0.0807818824541186,0.0024083269963739,60,600
10,6,0.3,1.2,hffd,4,1,-0.25897692793842,0.0022112219885457,60,600
20,3,0.0,0.8,hffd,0,1,-0.160000000000025,0.0055258310021599,60,1200
20,3,0.0,0.8,hffd,1,1,-0.8800000000000239,0.0063810480060055,60,1200
20,3,0.0,0.8,hffd,2,1,-0.6400000000000148,0.0064445239986525,60,1200
20,3,0.0,0.8,hffd,3,1,-0.7999999999999972,0.0056031580024864,60,1200
20,3,0.0,0.8,hffd,4,1,-0.960000000000008,0.0053597739897668,60,1200
20,3,0.0,1.0,hffd,0,1,-0.1999999999999886,0.0056600910029374,60,1200
20,3,0.0,1.0,hffd,1,1,-0.5999999999999943,0.005560820995015,60,1200
20,3,0.0,1.0,hffd,2,1,-0.0500000000000113,0.0069285320059861,60,1200
20,3,0.0,1.0,hffd,3,1,-0.25,0.0057550789933884,60,1200
20,3,0.0,1.0,hffd,4,1,-0.9499999999999886,0.0061979189922567,60,1200
20,3,0.0,1.2,hffd,0,1,-0.2399999999999806,0.005512551011634,60,1200
20,3,0.0,1.2,hffd,1,1,-0.3199999999999932,0.0055244109971681,60,1200
20,3,0.0,1.2,hffd,2,1,-0.4599999999999795,0.0059371399984229,60,1200
20,3,0.0,1.2,hffd,3,1,-0.6999999999999886,0.0055040559964254,60,1200
20,3,0.0,1.2,hffd,4,1,-0.9399999999999976,0.0053180399991106,60,1200
20,3,0.3,0.8,hffd,0,1,-0.1819032846516108,0.0056975740008056,60,1200
20,3,0.3,0.8,hffd,1,1,-0.1016009294491482,0.0067723959946306,60,1200
20,3,0.3,0.8,hffd,2,1,-0.0899312235647187,0.0056106010015355,60,1200
20,3,0.3,0.8,hffd,3,1,-0.0318671065580957,0.0062237399979494,60,1200
20,3,0.3,0.8,hffd,4,1,-0.0457809764434102,0.0061890040087746,60,1200
20,3,0.3,1.0,hffd,0,1,-0.0192130110909829,0.0057835649931803,60,1200
20,3,0.3,1.0,hffd,1,1,-0.0533450975025857,0.0060580839926842,60,1200
20,3,0.3,1.0,hffd,2,1,-0.7254279628146492,0.0056769030052237,60,1200
20,3,0.3,1.0,hffd,3,1,-0.3252293710082199,0.0051717359892791,60,1200
20,3,0.3,1.0,hffd,4,1,-0.2016991833986878,0.0056417129962937,60,1200
20,3,0.3,1.2,hffd,0,1,-0.0742377528983126,0.0056301290023839,60,1200
20,3,0.3,1.2,hffd,1,1,-0.0519186237658004,0.0066595349926501,60,1200
20,3,0.3,1.2,hffd,2,1,-0.2212896097909151,0.0061546719953184,60,1200
20,3,0.3,1.2,hffd,3,1,-0.1056861304317067,0.0057367840054212,60,1200
20,3,0.3,1.2,hffd,4,1,-0.4822260797580782,0.0075974709907313,60,1200
20,6,0.0,0.8,hffd,0,1,-0.6399999999999864,0.0178214549960102,120,2400
20,6,0.0,0.8,hffd,1,1,-0.3600000000000136,0.0132288390013854,120,2400
20,6,0.0,0.8,hffd,2,1,-0.0800000000000409,0.0133833860018057,120,2400
20,6,0.0,0.8,hffd,3,1,-0.6000000000000227,0.0136095399939222,120,2400
20,6,0.0,0.8,hffd,4,1,-0.6399999999999864,0.0151998210058081,120,2400
20,6,0.0,1.0,hffd,0,1,-0.5500000000000114,0.0149501809937646,120,2400
20,6,0.0,1.0,hffd,1,1,-0.9499999999999886,0.0152768099942477,120,2400
20,6,0.0,1.0,hffd,2,1,-0.6000000000000227,0.0164031200110912,120,2400
20,6,0.0,1.0,hffd,3,1,-0.25,0.0152250999963143,120,2400
20,6,0.0,1.0,hffd,4,1,-0.5500000000000114,0.0146529769990593,120,2400
20,6,0.0,1.2,hffd,0,1,-0.4599999999999795,0.0150718890072312,120,2400
20,6,0.0,1.2,hffd,1,1,-0.5399999999999636,0.0143243030033772,120,2400
20,6,0.0,1.2,hffd,2,1,-0.1200000000000045,0.0144604060042183,120,2400
20,6,0.0,1.2,hffd,3,1,-0.8999999999999773,0.0146204939956078,120,2400
20,6,0.0,1.2,hffd,4,1,-0.4599999999999227,0.0161594639939721,120,2400
20,6,0.3,0.8,hffd,0,1,-0.041618553359001,0.0147352499916451,120,2400
20,6,0.3,0.8,hffd,1,1,-0.117048698592896,0.0164506769942818,120,2400
20,6,0.3,0.8,hffd,2,1,-0.0679535147248771,0.0145213039941154,120,2400
20,6,0.3,0.8,hffd,3,1,-0.1310646480729644,0.0157740949944127,120,2400
20,6,0.3,0.8,hffd,4,1,-0.0393953550785113,0.016137961007189,120,2400
20,6,0.3,1.0,hffd,0,1,-0.0023263047755222,0.0148614880017703,120,2400
20,6,0.3,1.0,hffd,1,1,-0.0616864614625001,0.0179037630005041,120,2400
20,6,0.3,1.0,hffd,2,1,-0.1401597209554665,0.015451535989996,120,2400
20,6,0.3,1.0,hffd,3,1,-0.1420329735789209,0.0149681720067746,120,2400
20,6,0.3,1.0,hffd,4,1,-0.0348146237462856,0.0144644450047053,120,2400
20,6,0.3,1.2,hffd,0,1,-0.0536582972122801,0.0190487090003443,120,2400
20,6,0.3,1.2,hffd,1,1,-0.2948295493936825,0.0164436109917005,120,2400
20,6,0.3,1.2,hffd,2,1,-0.0121209161334832,0.0156216489995131,120,2400
20,6,0.3,1.2,hffd,3,1,-0.2199429127995813,0.0173340650071622,120,2400
20,6,0.3,1.2,hffd,4,1,-0.4122145820140872,0.0164185869944049,120,2400
40,3,0.0,0.8,hffd,0,1,-0.8199999999999932,0.041013092995854,120,4800
40,3,0.0,0.8,hffd,1,1,-0.1800000000000068,0.0383181790093658,120,4800
40,3,0.0,0.8,hffd,2,1,-0.0400000000000204,0.0401271599985193,120,4800
40,3,0.0,0.8,hffd,3,1,-0.3000000000000113,0.0410221620113588,120,4800
40,3,0.0,0.8,hffd,4,1,-0.8199999999999932,0.0363027679995866,120,4800
40,3,0.0,1.0,hffd,0,1,-0.2750000000000057,0.0420882140024332,120,4800
40,3,0.0,1.0,hffd,1,1,-0.9749999999999944,0.0393866459926357,120,4800
40,3,0.0,1.0,hffd,2,1,-0.3000000000000113,0.0398653279989957,120,4800
40,3,0.0,1.0,hffd,3,1,-0.125,0.0429956720035988,120,4800
40,3,0.0,1.0,hffd,4,1,-0.7750000000000057,0.0393307659978745,120,4800
40,3,0.0,1.2,hffd,0,1,-0.7299999999999898,0.0403297120064962,120,4800
40,3,0.0,1.2,hffd,1,1,-0.7699999999999818,0.0385387940041255,120,4800
40,3,0.0,1.2,hffd,2,1,-0.5600000000000023,0.0427389499964192,120,4800
40,3,0.0,1.2,hffd,3,1,-0.9499999999999886,0.0384739340079249,120,4800
40,3,0.0,1.2,hffd,4,1,-0.7299999999999613,0.0373450570041313,120,4800
40,3,0.3,0.8,hffd,0,1,-0.0919727010917768,0.0399503559892764,120,4800
40,3,0.3,0.8,hffd,1,1,-0.0738418161998879,0.0410389550088439,120,4800
40,3,0.3,0.8,hffd,2,1,-0.116128815878568,0.0410163600026862,120,4800
40,3,0.3,0.8,hffd,3,1,-0.0121492365004201,0.0409298140002647,120,4800
40,3,0.3,0.8,hffd,4,1,-0.0506549046218935,0.0449859329964965,120,4800
40,3,0.3,1.0,hffd,0,1,-0.0350577859877319,0.0396625389985274,120,4800
40,3,0.3,1.0,hffd,1,1,-0.2197982848113326,0.0493771799956448,120,4800
40,3,0.3,1.0,hffd,2,1,-0.0887696558363302,0.0438986329972976,120,4800
40,3,0.3,1.0,hffd,3,1,-0.0350859470754301,0.0425527450133813,120,4800
40,3,0.3,1.0,hffd,4,1,-0.3987172316190879,0.0409974160138517,120,4800
40,3,0.3,1.2,hffd,0,1,-0.0018410072456447,0.0385797570052091,120,4800
40,3,0.3,1.2,hffd,1,1,-0.1728941762235933,0.0387844910001149,120,4800
40,3,0.3,1.2,hffd,2,1,-0.0334270509924863,0.0415405840030871,120,4800
40,3,0.3,1.2,hffd,3,1,-0.0417326764979293,0.0445763620082289,120,4800
40,3,0.3,1.2,hffd,4,1,-0.0426145731052827,0.0395009149942779,120,4800
40,6,0.0,0.8,hffd,0,1,-0.3000000000000113,0.1137903079943498,240,9600
40,6,0.0,0.8,hffd,1,1,-0.1200000000000045,0.1042787499900441,240,9600
40,6,0.0,0.8,hffd,2,1,-0.7600000000000477,0.1058292380039347,240,9600
40,6,0.0,0.8,hffd,3,1,-0.0800000000000409,0.1072465670004021,240,9600
40,6,0.0,0.8,hffd,4,1,-0.160000000000025,0.1249004440032877,240,9600
40,6,0.0,1.0,hffd,0,1,-0.125,0.1227393779990961,240,9600
40,6,0.0,1.0,hffd,1,1,-0.6499999999999773,0.1187965110002551,240,9600
40,6,0.0,1.0,hffd,2,1,-0.9499999999999886,0.117638313997304,240,9600
40,6,0.0,1.0,hffd,3,1,-0.1000000000000227,0.1227613719966029,240,9600
40,6,0.0,1.0,hffd,4,1,-0.4499999999999886,0.13136505401053,240,9600
40,6,0.0,1.2,hffd,0,1,-0.9499999999999886,0.1320412289933301,240,9600
40,6,0.0,1.2,hffd,1,1,-0.1799999999999499,0.1453461589990183,240,9600
40,6,0.0,1.2,hffd,2,1,-0.1399999999999863,0.1555433609901229,240,9600
40,6,0.0,1.2,hffd,3,1,-0.1200000000000045,0.1360344239947153,240,9600
40,6,0.0,1.2,hffd,4,1,-0.7399999999999523,0.1322431270091328,240,9600
40,6,0.3,0.8,hffd,0,1,-0.0067576730023688,0.1237484290031716,240,9600
40,6,0.3,0.8,hffd,1,1,-0.0428005989346047,0.1142225910007255,240,9600
40,6,0.3,0.8,hffd,2,1,-0.1887511552929481,0.1134125530079472,240,9600
40,6,0.3,0.8,hffd,3,1,-0.0117726148012025,0.1121381520060822,240,9600
40,6,0.3,0.8,hffd,4,1,-0.0044721486645471,0.1353396510094171,240,9600
40,6,0.3,1.0,hffd,0,1,-0.3871928948890399,0.118753665999975,240,9600
40,6,0.3,1.0,hffd,1,1,-0.002990612242911,0.1276548060122877,240,9600
40,6,0.3,1.0,hffd,2,1,-0.0053217091422084,0.114670406008372,240,9600
40,6,0.3,1.0,hffd,3,1,-0.0208820563439076,0.1198010070074815,240,9600
40,6,0.3,1.0,hffd,4,1,-0.0038431161747212,0.1253481169987935,240,9600
40,6,0.3,1.2,hffd,0,1,-0.0612167282517361,0.1169358570041367,240,9600
40,6,0.3,1.2,hffd,1,1,-0.0787381550234727,0.1191502940055215,240,9600
40,6,0.3,1.2,hffd,2,1,-0.0512198013342413,0.1197624109918251,240,9600
40,6,0.3,1.2,hffd,3,1,-0.0071292977126518,0.1269138250063406,240,9600
40,6,0.3,1.2,hffd,4,1,-0.0183839937919287,0.1530173490027664,240,9600
10,3,0.0,0.8,hffd_nadav,0,1,-0.3199999999999932,0.001142063003499,30,300
10,3,0.0,0.8,hffd_nadav,1,1,-0.8800000000000239,0.000668330991175,30,300
10,3,0.0,0.8,hffd_nadav,2,1,-0.3199999999999932,0.0005617799906758,30,300
10,3,0.0,0.8,hffd_nadav,3,1,-0.4400000000000119,0.0003089320089202,30,300
10,3,0.0,0.8,hffd_nadav,4,1,-0.4399999999999977,0.0003095860010944,30,300
10,3,0.0,1.0,hffd_nadav,0,1,-0.9000000000000057,0.0004712579975603,30,300
10,3,0.0,1.0,hffd_nadav,1,1,-0.5999999999999943,0.0003701039968291,30,300
10,3,0.0,1.0,hffd_nadav,2,1,-0.9000000000000057,0.0003673390019685,30,300
10,3,0.0,1.0,hffd_nadav,3,1,-0.8000000000000114,0.0003943310002796,30,300
10,3,0.0,1.0,hffd_nadav,4,1,-0.3000000000000113,0.0003318229864817,30,300
10,3,0.0,1.2,hffd_nadav,0,1,-0.4799999999999613,0.0003268150030635,30,300
10,3,0.0,1.2,hffd_nadav,1,1,-0.3199999999999932,0.000351323003997,30,300
10,3,0.0,1.2,hffd_nadav,2,1,-0.4799999999999897,0.0003656969929579,30,300
10,3,0.0,1.2,hffd_nadav,3,1,-0.1599999999999966,0.0004186300066066,30,300
10,3,0.0,1.2,hffd_nadav,4,1,-1.1599999999999966,0.0003203330124961,30,300
10,3,0.3,0.8,hffd_nadav,0,1,-0.175046572011297,0.0003331839980091,30,300
10,3,0.3,0.8,hffd_nadav,1,1,-0.863345961401194,0.000338529003784,30,300
10,3,0.3,0.8,hffd_nadav,2,1,-1.1221457684110447,0.0003222689992981,30,300
10,3,0.3,0.8,hffd_nadav,3,1,-0.4733566504600048,0.0003570340049918,30,300
10,3,0.3,0.8,hffd_nadav,4,1,-1.2237331616007625,0.0003800109989242,30,300
10,3,0.3,1.0,hffd_nadav,0,1,-0.0304110010407896,0.00032217700209,30,300
10,3,0.3,1.0,hffd_nadav,1,1,-0.2211675853617123,0.0003307689912617,30,300
10,3,0.3,1.0,hffd_nadav,2,1,-1.1586726405045056,0.0003635820030467,30,300
10,3,0.3,1.0,hffd_nadav,3,1,-0.7221560402724663,0.0004738159914268,30,300
10,3,0.3,1.0,hffd_nadav,4,1,-1.0847157871921809,0.0004693929950008,30,300
10,3,0.3,1.2,hffd_nadav,0,1,-0.214867795707164,0.0004645400040317,30,300
10,3,0.3,1.2,hffd_nadav,1,1,-0.3990083957210117,0.0005459710082504,30,300
10,3,0.3,1.2,hffd_nadav,2,1,-0.2678680192645686,0.0010465889936313,30,300
10,3,0.3,1.2,hffd_nadav,3,1,-0.973202100571001,0.0003944159980164,30,300
10,3,0.3,1.2,hffd_nadav,4,1,-0.3188587620326473,0.0003744340065168,30,300
10,6,0.0,0.8,hffd_nadav,0,1,-0.32000000000005,0.000465195000288,60,600
10,6,0.0,0.8,hffd_nadav,1,1,-0.7600000000000477,0.0006953690026421,60,600
10,6,0.0,0.8,hffd_nadav,2,1,-0.2800000000000295,0.0005184679903322,60,600
10,6,0.0,0.8,hffd_nadav,3,1,-0.5999999999999943,0.0005024290003348,60,600
10,6,0.0,0.8,hffd_nadav,4,1,-0.920000000000016,0.0005388040008256,60,600
10,6,0.0,1.0,hffd_nadav,0,1,-0.3999999999999772,0.0004814400017494,60,600
10,6,0.0,1.0,hffd_nadav,1,1,-0.1999999999999886,0.0005788050038972,60,600
10,6,0.0,1.0,hffd_nadav,2,1,-0.1000000000000227,0.0004863759968429,60,600
10,6,0.0,1.0,hffd_nadav,3,1,-0.5,0.0005739490006817,60,600
10,6,0.0,1.0,hffd_nadav,4,1,-0.8999999999999773,0.0005771099968114,60,600
10,6,0.0,1.2,hffd_nadav,0,1,-0.4799999999999613,0.0004992309986846,60,600
10,6,0.0,1.2,hffd_nadav,1,1,-0.6399999999999864,0.0006601939967367,60,600
10,6,0.0,1.2,hffd_nadav,2,1,-0.9199999999999592,0.0007011730049271,60,600
10,6,0.0,1.2,hffd_nadav,3,1,-0.3999999999999772,0.0004897309991065,60,600
10,6,0.0,1.2,hffd_nadav,4,1,-0.8799999999999955,0.0008801499934634,60,600
10,6,0.3,0.8,hffd_nadav,0,1,-0.1626654904505926,0.0006542920018546,60,600
10,6,0.3,0.8,hffd_nadav,1,1,-0.1403839699392506,0.0007877809985075,60,600
10,6,0.3,0.8,hffd_nadav,2,1,-0.0209340874663439,0.0004856790037592,60,600
10,6,0.3,0.8,hffd_nadav,3,1,-0.5007537508328141,0.0004649089969461,60,600
10,6,0.3,0.8,hffd_nadav,4,1,-0.0445190542225759,0.0004363539919722,60,600
10,6,0.3,1.0,hffd_nadav,0,1,-0.041675933729607,0.0004696320102084,60,600
10,6,0.3,1.0,hffd_nadav,1,1,-0.4973608272756564,0.0005094669904792,60,600
10,6,0.3,1.0,hffd_nadav,2,1,-0.0384489317137308,0.0005015490023652,60,600
10,6,0.3,1.0,hffd_nadav,3,1,-0.1228082156816867,0.0005178740102564,60,600
10,6,0.3,1.0,hffd_nadav,4,1,-0.930404151181051,0.0006117430020822,60,600
10,6,0.3,1.2,hffd_nadav,0,1,-0.2444910845891854,0.0004611949989339,60,600
10,6,0.3,1.2,hffd_nadav,1,1,-1.0919034753433152,0.0005257989978417,60,600
10,6,0.3,1.2,hffd_nadav,2,1,-0.6490699818548364,0.0004301049921195,60,600
10,6,0.3,1.2,hffd_nadav,3,1,-0.8980662131399413,0.0004783449985552,60,600
10,6,0.3,1.2,hffd_nadav,4,1,-0.2127736475599135,0.0005386249977163,60,600
20,3,0.0,0.8,hffd_nadav,0,1,-0.160000000000025,0.0007309979991987,60,1200
20,3,0.0,0.8,hffd_nadav,1,1,-0.8800000000000239,0.000653050999972,60,1200
20,3,0.0,0.8,hffd_nadav,2,1,-0.6400000000000148,0.0007308369968086,60,1200
20,3,0.0,0.8,hffd_nadav,3,1,-0.7999999999999972,0.0008721259946469,60,1200
20,3,0.0,0.8,hffd_nadav,4,1,-0.960000000000008,0.0008459200034849,60,1200
20,3,0.0,1.0,hffd_nadav,0,1,-0.1999999999999886,0.0008049559983192,60,1200
20,3,0.0,1.0,hffd_nadav,1,1,-0.5999999999999943,0.0006815790111431,60,1200
20,3,0.0,1.0,hffd_nadav,2,1,-0.0500000000000113,0.0007782239990774,60,1200
20,3,0.0,1.0,hffd_nadav,3,1,-0.25,0.0006677259952994,60,1200
20,3,0.0,1.0,hffd_nadav,4,1,-0.9499999999999886,0.000668074004352,60,1200
20,3,0.0,1.2,hffd_nadav,0,1,-0.2399999999999806,0.0014754099975107,60,1200
20,3,0.0,1.2,hffd_nadav,1,1,-0.3199999999999932,0.0008247289952123,60,1200
20,3,0.0,1.2,hffd_nadav,2,1,-0.4599999999999795,0.0009731280006235,60,1200
20,3,0.0,1.2,hffd_nadav,3,1,-0.6999999999999886,0.0006647739937761,60,1200
20,3,0.0,1.2,hffd_nadav,4,1,-0.9399999999999976,0.0007910949934739,60,1200
20,3,0.3,0.8,hffd_nadav,0,1,-0.4389209852753879,0.0006470469961641,60,1200
20,3,0.3,0.8,hffd_nadav,1,1,-0.2547314284487498,0.0006437650008592,60,1200
20,3,0.3,0.8,hffd_nadav,2,1,-0.0938906523720959,0.0008270809921668,60,1200
20,3,0.3,0.8,hffd_nadav,3,1,-0.2292236771002365,0.0006755409995093,60,1200
20,3,0.3,0.8,hffd_nadav,4,1,-0.1785093796115973,0.0007594399939989,60,1200
20,3,0.3,1.0,hffd_nadav,0,1,-0.2053243822036847,0.0006380459963111,60,1200
20,3,0.3,1.0,hffd_nadav,1,1,-0.0533450975025857,0.0007126709970179,60,1200
20,3,0.3,1.0,hffd_nadav,2,1,-0.8011140277745028,0.0007101740047801,60,1200
20,3,0.3,1.0,hffd_nadav,3,1,-0.2539125518304388,0.0007523530075559,60,1200
20,3,0.3,1.0,hffd_nadav,4,1,-0.3279511513791817,0.0006784069992136,60,1200
20,3,0.3,1.2,hffd_nadav,0,1,-0.0742377528983126,0.000796722000814,60,1200
