num_of_agents,items_per_agent,value_noise_ratio,alpha,algorithm,seed,success,max_overload,runtime,num_items,instance_size
10,12,0.1,1.2,hffd,2,1,-0.1023621702410082,0.0104592169955139,120,1200
10,12,0.1,1.2,hffd_nadav,0,1,-0.1036438338283005,0.0015658269985578,120,1200
10,12,0.1,1.2,hffd_nadav,1,1,-0.0029251902479927,0.000857907012687,120,1200
10,12,0.1,1.2,hffd_nadav,2,1,-0.2411474591347087,0.0011344129889039,120,1200
10,12,0.3,0.6,hffd,0,1,-0.1887897630401198,0.0061249690043041,120,1200
10,12,0.3,0.6,hffd,1,1,-0.1107197949394844,0.006144741011667,120,1200
10,12,0.3,0.6,hffd,2,1,-0.0076804595649946,0.0057378759956918,120,1200
10,12,0.3,0.6,hffd_nadav,0,1,-0.2247298481328812,0.0008454950002487,120,1200
10,12,0.3,0.6,hffd_nadav,1,1,-0.0292832030727367,0.000842069988721,120,1200
10,12,0.3,0.6,hffd_nadav,2,1,-0.2662880247211774,0.0007871150010032,120,1200
10,12,0.3,0.8,hffd,0,1,-0.5679395338295308,0.0062038749892963,120,1200
10,12,0.3,0.8,hffd,1,1,-0.4499885894828139,0.0059684090083464,120,1200
10,12,0.3,0.8,hffd,2,1,-0.163435704208382,0.0078027160052442,120,1200
10,12,0.3,0.8,hffd_nadav,0,1,-0.1804141021017358,0.0008537499961676,120,1200
10,12,0.3,0.8,hffd_nadav,1,1,-2.184468975728919,0.0009742820111569,120,1200
10,12,0.3,0.8,hffd_nadav,2,1,-0.0379830352245562,0.000871146999998,120,1200
10,12,0.3,1.0,hffd,0,1,-0.6544062194225262,0.0068432379921432,120,1200
10,12,0.3,1.0,hffd,1,1,-0.0150311136425216,0.0068246360024204,120,1200
10,12,0.3,1.0,hffd,2,1,-0.2117359877620401,0.0092716709914384,120,1200
10,12,0.3,1.0,hffd_nadav,0,1,-0.4812289317821978,0.0011922230041818,120,1200
10,12,0.3,1.0,hffd_nadav,1,1,-0.219213833893491,0.0008749640110181,120,1200
10,12,0.3,1.0,hffd_nadav,2,1,-0.1021065069606947,0.0010191100009251,120,1200
10,12,0.3,1.2,hffd,0,1,-0.3969075301680504,0.0067457349941832,120,1200
10,12,0.3,1.2,hffd,1,1,-0.5461058294617942,0.0068706969905178,120,1200
10,12,0.3,1.2,hffd,2,1,-0.8745383894359975,0.0081298120057908,120,1200
10,12,0.3,1.2,hffd_nadav,0,1,-0.1037556541996309,0.0008433089969912,120,1200
10,12,0.3,1.2,hffd_nadav,1,1,-0.6031380304185632,0.0009169569966616,120,1200
10,12,0.3,1.2,hffd_nadav,2,1,-1.039040959897534,0.0010069389973068,120,1200
10,12,0.6,0.6,hffd,0,1,-0.1837388135423907,0.0055417230032617,120,1200
10,12,0.6,0.6,hffd,1,1,-0.5439177383704532,0.0062982859963085,120,1200
10,12,0.6,0.6,hffd,2,1,-1.6992581042061374,0.0056358530127909,120,1200
10,12,0.6,0.6,hffd_nadav,0,1,-0.1802185613614142,0.0014013040054123,120,1200
10,12,0.6,0.6,hffd_nadav,1,1,-0.4962965264155627,0.0007811499963281,120,1200
10,12,0.6,0.6,hffd_nadav,2,1,-0.7200313945748462,0.0010325710027245,120,1200
10,12,0.6,0.8,hffd,0,1,-0.5891872285538966,0.0064378440001746,120,1200
10,12,0.6,0.8,hffd,1,1,-0.1596202041354217,0.0057554140075808,120,1200
10,12,0.6,0.8,hffd,2,1,-0.2931874655691899,0.0062916940078139,120,1200
10,12,0.6,0.8,hffd_nadav,0,1,-0.5024858625815796,0.0008706849912414,120,1200
10,12,0.6,0.8,hffd_nadav,1,1,-0.472568753065957,0.0008497890084981,120,1200
10,12,0.6,0.8,hffd_nadav,2,1,-0.2273036579847485,0.0008820090006338,120,1200
10,12,0.6,1.0,hffd,0,1,-0.223121244740696,0.0071878069866215,120,1200
10,12,0.6,1.0,hffd,1,1,-0.874698737529684,0.0081598129909252,120,1200
10,12,0.6,1.0,hffd,2,1,-0.7601775537068534,0.0071022799966158,120,1200
10,12,0.6,1.0,hffd_nadav,0,1,-0.223121244740696,0.0008267639932455,120,1200
10,12,0.6,1.0,hffd_nadav,1,1,-0.3333497210401219,0.0010798220027936,120,1200
10,12,0.6,1.0,hffd_nadav,2,1,-0.0803358076540234,0.0009923350007738,120,1200
10,12,0.6,1.2,hffd,0,1,-0.5596944291722821,0.0063712400005897,120,1200
10,12,0.6,1.2,hffd,1,1,-1.5020416358877355,0.0068250119948061,120,1200
10,12,0.6,1.2,hffd,2,1,-0.2441117012544964,0.0067218129988759,120,1200
10,12,0.6,1.2,hffd_nadav,0,1,-0.2783617282888144,0.0008764940139371,120,1200
10,12,0.6,1.2,hffd_nadav,1,1,-0.3962239201366628,0.0009857080003712,120,1200
10,12,0.6,1.2,hffd_nadav,2,1,-0.8676907714964273,0.0008595210092607,120,1200
20,3,0.0,0.6,hffd,0,1,-0.1199999999999903,0.0071766499895602,60,1200
20,3,0.0,0.6,hffd,1,1,-0.1599999999999966,0.006694341005641,60,1200
20,3,0.0,0.6,hffd,2,1,-0.2299999999999897,0.0063962779968278,60,1200
20,3,0.0,0.6,hffd_nadav,0,1,-0.1199999999999903,0.0008421689999522,60,1200
20,3,0.0,0.6,hffd_nadav,1,1,-0.1599999999999966,0.0008762509969528,60,1200
20,3,0.0,0.6,hffd_nadav,2,1,-0.2299999999999897,0.0009178049949696,60,1200
20,3,0.1,0.6,hffd,0,1,-0.0183678725831555,0.0057831309968605,60,1200
20,3,0.1,0.6,hffd,1,1,-0.0874140248800472,0.0057808900019153,60,1200
20,3,0.1,0.6,hffd,2,1,-0.2300663729969301,0.0075287329964339,60,1200
20,3,0.1,0.6,hffd_nadav,0,1,-0.0183678725831555,0.0007988510042196,60,1200
20,3,0.1,0.6,hffd_nadav,1,1,-0.0874140248800472,0.0013564320106524,60,1200
20,3,0.1,0.6,hffd_nadav,2,1,-0.2350062081131767,0.0008256180008174,60,1200
20,3,0.1,0.8,hffd,0,1,-0.5015335960974596,0.0065451340051367,60,1200
20,3,0.1,0.8,hffd,1,1,-0.2601211604832087,0.0085400920070242,60,1200
20,3,0.1,0.8,hffd,2,1,-0.0871793591945504,0.0068114739988232,60,1200
20,3,0.1,0.8,hffd_nadav,0,1,-0.1650475043002757,0.0010413580021122,60,1200
20,3,0.1,0.8,hffd_nadav,1,1,-0.3467499812660719,0.0010590469901217,60,1200
20,3,0.1,0.8,hffd_nadav,2,1,-0.28961599310324,0.0017956089868675,60,1200
20,3,0.1,1.0,hffd,0,1,-0.2429679995346703,0.0089310729963472,60,1200
20,3,0.1,1.0,hffd,1,1,-0.1376763248842962,0.0072239119908772,60,1200
20,3,0.1,1.0,hffd,2,1,-0.1087575628604895,0.0081700830050976,60,1200
20,3,0.1,1.0,hffd_nadav,0,1,-0.0686558596409554,0.0009543150081299,60,1200
20,3,0.1,1.0,hffd_nadav,1,1,-0.1537122452230335,0.0009551599941914,60,1200
20,3,0.1,1.0,hffd_nadav,2,1,-0.3094127922306597,0.0008311419951496,60,1200
20,3,0.1,1.2,hffd,0,1,-0.0123602267030378,0.0081098540103994,60,1200
20,3,0.1,1.2,hffd,1,1,-0.0432859688533824,0.0064810740004759,60,1200
20,3,0.1,1.2,hffd,2,1,-0.3485979036602487,0.0064066170016303,60,1200
20,3,0.1,1.2,hffd_nadav,0,1,-0.0645172864787184,0.000940919999266,60,1200
20,3,0.1,1.2,hffd_nadav,1,1,-0.1626554964745139,0.0008740960038267,60,1200
20,3,0.1,1.2,hffd_nadav,2,1,-0.0494889602279613,0.0008041149994824,60,1200
20,3,0.3,0.6,hffd,0,1,-0.0808274069409833,0.0051592209929367,60,1200
20,3,0.3,0.6,hffd,1,1,-0.1105877579461918,0.0051866919966414,60,1200
20,3,0.3,0.6,hffd,2,1,-0.0006095244503399,0.0055392119975294,60,1200
20,3,0.3,0.6,hffd_nadav,0,1,-0.1372540855829243,0.0008613539976067,60,1200
20,3,0.3,0.6,hffd_nadav,1,1,-0.3320028812773472,0.0008580519934184,60,1200
20,3,0.3,0.6,hffd_nadav,2,1,-0.1110662677227622,0.0008621680026408,60,1200
20,3,0.6,0.6,hffd,0,1,-0.0895363095278867,0.0057762780052144,60,1200
20,3,0.6,0.6,hffd,1,1,-0.7096538739888558,0.0068816350103588,60,1200
20,3,0.6,0.6,hffd,2,1,-0.3376748010436898,0.0059768720093416,60,1200
20,3,0.6,0.6,hffd_nadav,0,1,-0.30068315862556,0.0008903700072551,60,1200
20,3,0.6,0.6,hffd_nadav,1,1,-0.1665042257044859,0.0008773270092206,60,1200
20,3,0.6,0.6,hffd_nadav,2,1,-0.003483449790238,0.0008086070010904,60,1200
20,3,0.6,0.8,hffd,0,1,-0.5427346521093455,0.005537852004636,60,1200
20,3,0.6,0.8,hffd,1,1,-0.0364376541252795,0.0061960690072737,60,1200
20,3,0.6,0.8,hffd,2,1,-0.268459787558811,0.0064532250107731,60,1200
20,3,0.6,0.8,hffd_nadav,0,1,-0.0406692359006228,0.0008266479999292,60,1200
20,3,0.6,0.8,hffd_nadav,1,1,-0.1354043249618257,0.0008530890045221,60,1200
20,3,0.6,0.8,hffd_nadav,2,1,-0.2932292215748759,0.0008415279880864,60,1200
20,3,0.6,1.0,hffd,0,1,-0.0395290838948483,0.0060549189947778,60,1200
20,3,0.6,1.0,hffd,1,1,-0.1238960516531904,0.0056962859962368,60,1200
20,3,0.6,1.0,hffd,2,1,-0.9760783019829092,0.0075573469948722,60,1200
20,3,0.6,1.0,hffd_nadav,0,1,-0.0578971632560012,0.0008193889952963,60,1200
20,3,0.6,1.0,hffd_nadav,1,1,-0.0171499704508448,0.0007686410099267,60,1200
20,3,0.6,1.0,hffd_nadav,2,1,-0.3246860099170021,0.0008227469952544,60,1200
20,3,0.6,1.2,hffd,0,1,-0.0428464978805323,0.0050799049931811,60,1200
20,3,0.6,1.2,hffd,1,1,-0.490664682635014,0.0055957410077098,60,1200
20,3,0.6,1.2,hffd,2,1,-0.3124977499115005,0.0053334859985625,60,1200
20,3,0.6,1.2,hffd_nadav,0,1,-0.54341924740433,0.0011860300000989,60,1200
20,3,0.6,1.2,hffd_nadav,1,1,-0.4709387508451357,0.0008214219997171,60,1200
20,3,0.6,1.2,hffd_nadav,2,1,-0.0422752531516152,0.0008195769914891,60,1200
20,6,0.0,0.6,hffd,0,1,-0.7299999999999898,0.0145202540006721,120,2400
20,6,0.0,0.6,hffd,1,1,-0.7699999999999818,0.0148477499897126,120,2400
20,6,0.0,0.6,hffd,2,1,-0.5600000000000023,0.013022662998992,120,2400
20,6,0.0,0.6,hffd_nadav,0,1,-0.7299999999999898,0.0017507539887446,120,2400
20,6,0.0,0.6,hffd_nadav,1,1,-0.7699999999999818,0.0025575909967301,120,2400
20,6,0.0,0.6,hffd_nadav,2,1,-0.5600000000000023,0.0013530479918699,120,2400
20,6,0.1,0.6,hffd,0,1,-0.318057521115918,0.0135601160000078,120,2400
20,6,0.1,0.6,hffd,1,1,-0.0923632270802841,0.0129301940032746,120,2400
20,6,0.1,0.6,hffd,2,1,-0.1650123868077742,0.0143583249882794,120,2400
20,6,0.1,0.6,hffd_nadav,0,1,-0.030491309654252,0.0019396799907553,120,2400
20,6,0.1,0.6,hffd_nadav,1,1,-0.0501136615581856,0.0018637760076671,120,2400
20,6,0.1,0.6,hffd_nadav,2,1,-0.0161376756154538,0.0030553489923477,120,2400
20,6,0.1,0.8,hffd,0,1,-0.1058724670459128,0.0397602170123718,120,2400
20,6,0.1,0.8,hffd,1,1,-0.0913617428942075,0.0246551799937151,120,2400
20,6,0.1,0.8,hffd,2,1,-0.1779351940193123,0.0193902940081898,120,2400
20,6,0.1,0.8,hffd_nadav,0,1,-0.056971896459288,0.0014561530115315,120,2400
20,6,0.1,0.8,hffd_nadav,1,1,-0.0235598093963744,0.001484436012106,120,2400
20,6,0.1,0.8,hffd_nadav,2,1,-0.0060894373682458,0.0024613830028101,120,2400
20,6,0.1,1.0,hffd,0,1,-0.041149880410046,0.0164467730064643,120,2400
20,6,0.1,1.0,hffd,1,1,-0.0789814372330965,0.0170563459978438,120,2400
20,6,0.1,1.0,hffd,2,1,-0.192525670171733,0.0159880330029409,120,2400
20,6,0.1,1.0,hffd_nadav,0,1,-0.1860947317156842,0.0026517220103414,120,2400
20,6,0.1,1.0,hffd_nadav,1,1,-0.3424249035389834,0.0014450180024141,120,2400
20,6,0.1,1.0,hffd_nadav,2,1,-0.0291480503937577,0.0013602909893961,120,2400
20,6,0.1,1.2,hffd,0,1,-0.049806444088233,0.0156013069936307,120,2400
20,6,0.1,1.2,hffd,1,1,-0.0643741294650226,0.0156984350032871,120,2400
20,6,0.1,1.2,hffd,2,1,-0.0131675502393022,0.0156442240113392,120,2400
20,6,0.1,1.2,hffd_nadav,0,1,-0.3170152387199323,0.0013403639895841,120,2400
20,6,0.1,1.2,hffd_nadav,1,1,-0.0981454290795795,0.0012531969987321,120,2400
20,6,0.1,1.2,hffd_nadav,2,1,-0.06553157315318,0.0014589989878004,120,2400
20,6,0.3,0.6,hffd,0,1,-0.5780044091874572,0.0138121549971401,120,2400
20,6,0.3,0.6,hffd,1,1,-0.2841707066773153,0.0149191679956857,120,2400
20,6,0.3,0.6,hffd,2,1,-0.0334270509924863,0.0141202100057853,120,2400
20,6,0.3,0.6,hffd_nadav,0,1,-0.1658285913891006,0.0013661389966728,120,2400
20,6,0.3,0.6,hffd_nadav,1,1,-0.0779163133996689,0.0013787579955533,120,2400
20,6,0.3,0.6,hffd_nadav,2,1,-0.1239927634131845,0.0011990219936706,120,2400
20,6,0.6,0.6,hffd,0,1,-0.131262280212951,0.0139231950015528,120,2400
20,6,0.6,0.6,hffd,1,1,-0.117420386655425,0.0145371730031911,120,2400
20,6,0.6,0.6,hffd,2,1,-0.0882493421894423,0.0164690270030405,120,2400
20,6,0.6,0.6,hffd_nadav,0,1,-0.0156303302904063,0.001321570991422,120,2400
20,6,0.6,0.6,hffd_nadav,1,1,-0.7240645448036673,0.0012614360020961,120,2400
20,6,0.6,0.6,hffd_nadav,2,1,-0.2553370453811681,0.0013153260078979,120,2400
20,6,0.6,0.8,hffd,0,1,-0.2832841361266673,0.014770973008126,120,2400
20,6,0.6,0.8,hffd,1,1,-0.1483080834796055,0.0163475070003187,120,2400
20,6,0.6,0.8,hffd,2,1,-0.0080474605705376,0.0155396460031624,120,2400
20,6,0.6,0.8,hffd_nadav,0,1,-0.138015928311745,0.0012974720011698,120,2400
20,6,0.6,0.8,hffd_nadav,1,1,-0.2130124830716226,0.0013709330087294,120,2400
20,6,0.6,0.8,hffd_nadav,2,1,-0.1736017756103933,0.0014253730041673,120,2400
20,6,0.6,1.0,hffd,0,1,-0.4696993410626646,0.0144053530093515,120,2400
20,6,0.6,1.0,hffd,1,1,-0.0672852257359295,0.015786706993822,120,2400
20,6,0.6,1.0,hffd,2,1,-0.0156526209503908,0.0167020259978016,120,2400
20,6,0.6,1.0,hffd_nadav,0,1,-0.4429178069358386,0.0013545450055971,120,2400
20,6,0.6,1.0,hffd_nadav,1,1,-0.1501512228705337,0.001682777001406,120,2400
20,6,0.6,1.0,hffd_nadav,2,1,-0.2510907861067153,0.0013184709969209,120,2400
20,6,0.6,1.2,hffd,0,1,-0.5024760038645013,0.0343846759933512,120,2400
20,6,0.6,1.2,hffd,1,1,-0.3607029743057524,0.0184436670097056,120,2400
20,6,0.6,1.2,hffd,2,1,-0.1778701635431048,0.0173907529970165,120,2400
20,6,0.6,1.2,hffd_nadav,0,1,-0.0786868376007987,0.0013600029924418,120,2400
20,6,0.6,1.2,hffd_nadav,1,1,-0.4962965264155627,0.0014060029934626,120,2400
20,6,0.6,1.2,hffd_nadav,2,1,-0.4848216011678801,0.0013696649984922,120,2400
20,12,0.0,0.6,hffd,0,1,-0.9499999999999886,0.0364858009997988,240,4800
20,12,0.0,0.6,hffd,1,1,-0.1799999999999499,0.0363594199880026,240,4800
20,12,0.0,0.6,hffd,2,1,-0.1399999999999863,0.0389056440035346,240,4800
20,12,0.0,0.6,hffd_nadav,0,1,-0.9499999999999886,0.0024634470028104,240,4800
20,12,0.0,0.6,hffd_nadav,1,1,-0.1799999999999499,0.0038239749992499,240,4800
20,12,0.0,0.6,hffd_nadav,2,1,-0.1399999999999863,0.0022987450065556,240,4800
20,12,0.0,0.8,hffd,0,1,-0.6000000000000227,0.0414790990034816,240,4800
20,12,0.0,0.8,hffd,1,1,-0.2400000000000091,0.04047772398917,240,4800
20,12,0.0,0.8,hffd,2,1,-0.5200000000000955,0.0401500849984586,240,4800
20,12,0.0,0.8,hffd_nadav,0,1,-0.6000000000000227,0.0025093370059039,240,4800
20,12,0.0,0.8,hffd_nadav,1,1,-0.2400000000000091,0.002355285003432,240,4800
20,12,0.0,0.8,hffd_nadav,2,1,-0.5200000000000955,0.0027207109960727,240,4800
20,12,0.0,1.0,hffd,0,1,-0.25,0.0465432769997278,240,4800
20,12,0.0,1.0,hffd,1,1,-0.2999999999999545,0.0461598090041661,240,4800
20,12,0.0,1.0,hffd,2,1,-0.8999999999999773,0.046163726990926,240,4800
20,12,0.0,1.0,hffd_nadav,0,1,-0.25,0.0030071299988776,240,4800
20,12,0.0,1.0,hffd_nadav,1,1,-0.2999999999999545,0.0024194290017476,240,4800
20,12,0.0,1.0,hffd_nadav,2,1,-0.8999999999999773,0.0034836160048143,240,4800
20,12,0.0,1.2,hffd,0,1,-0.8999999999999773,0.0473979789967415,240,4800
20,12,0.0,1.2,hffd,1,1,-0.3599999999998999,0.047927243009326,240,4800
20,12,0.0,1.2,hffd,2,1,-0.2799999999999727,0.049818588013295,240,4800
20,12,0.0,1.2,hffd_nadav,0,1,-0.8999999999999773,0.0022732020006515,240,4800
20,12,0.0,1.2,hffd_nadav,1,1,-0.3599999999998999,0.0023052769975038,240,4800
20,12,0.0,1.2,hffd_nadav,2,1,-0.2799999999999727,0.0027181759942322,240,4800
20,12,0.1,0.6,hffd,0,1,-0.0792488148514394,0.0390664649894461,240,4800
20,12,0.1,0.6,hffd,1,1,-0.0392249043954393,0.0348385679972125,240,4800
20,12,0.1,0.6,hffd,2,1,-0.045860006255566,0.0388311129936482,240,4800
20,12,0.1,0.6,hffd_nadav,0,1,-0.0077623504272423,0.002573609992396,240,4800
20,12,0.1,0.6,hffd_nadav,1,1,-0.0860388182019846,0.0033250589913222,240,4800
20,12,0.1,0.6,hffd_nadav,2,1,-0.0419827796487766,0.0024486979964422,240,4800
20,12,0.1,0.8,hffd,0,1,-0.0898752453215365,0.0404000749986153,240,4800
20,12,0.1,0.8,hffd,1,1,-0.1669305783445906,0.0434177139977691,240,4800
20,12,0.1,0.8,hffd,2,1,-0.0142394899047531,0.0431948879995616,240,4800
20,12,0.1,0.8,hffd_nadav,0,1,-0.3793136364922702,0.0032514729973627,240,4800
20,12,0.1,0.8,hffd_nadav,1,1,-0.0028934199731338,0.0025713650102261,240,4800
20,12,0.1,0.8,hffd_nadav,2,1,-0.0327103086070792,0.0030874410003889,240,4800
20,12,0.1,1.0,hffd,0,1,-0.0068391436525416,0.0526299000048311,240,4800
20,12,0.1,1.0,hffd,1,1,-0.0825904051861243,0.0438775560032809,240,4800
20,12,0.1,1.0,hffd,2,1,-0.2884389166733854,0.0464577230013674,240,4800
20,12,0.1,1.0,hffd_nadav,0,1,-0.2946534606999194,0.0029300320020411,240,4800
20,12,0.1,1.0,hffd_nadav,1,1,-0.103627063953354,0.0025982929946621,240,4800
20,12,0.1,1.0,hffd_nadav,2,1,-0.0630387621500858,0.0024438349937554,240,4800
20,12,0.1,1.2,hffd,0,1,-0.0239771927853098,0.046417757999734,240,4800
20,12,0.1,1.2,hffd,1,1,-0.2617495663412228,0.0469035060086753,240,4800
20,12,0.1,1.2,hffd,2,1,-0.0436235344508304,0.0498625619948143,240,4800
20,12,0.1,1.2,hffd_nadav,0,1,-0.0581901081845899,0.0034787579934345,240,4800
20,12,0.1,1.2,hffd_nadav,1,1,-0.015513906863589,0.0024456649989588,240,4800
20,12,0.1,1.2,hffd_nadav,2,1,-0.0376809761712593,0.0025475200091023,240,4800
20,12,0.3,0.6,hffd,0,1,-0.0285266286116439,0.0401701160008087,240,4800
20,12,0.3,0.6,hffd,1,1,-0.1241847270232483,0.0389431889925617,240,4800
20,12,0.3,0.6,hffd,2,1,-0.1208196796643505,0.0370311180013231,240,4800
20,12,0.3,0.6,hffd_nadav,0,1,-0.1280304873442901,0.0024200470070354,240,4800
20,12,0.3,0.6,hffd_nadav,1,1,-0.2652895900804992,0.0024150230019586,240,4800
20,12,0.3,0.6,hffd_nadav,2,1,-0.1895146558550209,0.0027341329987393,240,4800
20,12,0.3,0.8,hffd,0,1,-0.007987278436417,0.0454109810088994,240,4800
20,12,0.3,0.8,hffd,1,1,-0.0157674961732254,0.0449065540014999,240,4800
20,12,0.3,0.8,hffd,2,1,-0.4653070927363387,0.0437710389960557,240,4800
20,12,0.3,0.8,hffd_nadav,0,1,-0.2578569827163619,0.0036289109993958,240,4800
20,12,0.3,0.8,hffd_nadav,1,1,-0.0258279435679469,0.0027510189975146,240,4800
20,12,0.3,0.8,hffd_nadav,2,1,-0.0089130736658944,0.0025485899968771,240,4800
20,12,0.3,1.0,hffd,0,1,-0.1093210935761135,0.0505154569982551,240,4800
20,12,0.3,1.0,hffd,1,1,-0.0245724087815233,0.0457888050004839,240,4800
20,12,0.3,1.0,hffd,2,1,-0.0982108937325847,0.044958985003177,240,4800
20,12,0.3,1.0,hffd_nadav,0,1,-0.0406896764700377,0.0025951900024665,240,4800
20,12,0.3,1.0,hffd_nadav,1,1,-0.0666028774470532,0.0032811149867484,240,4800
20,12,0.3,1.0,hffd_nadav,2,1,-0.0185020933384976,0.0026409679994685,240,4800
20,12,0.3,1.2,hffd,0,1,-0.0204769527060761,0.0476473680027993,240,4800
20,12,0.3,1.2,hffd,1,1,-0.1648914039243436,0.0495643390022451,240,4800
20,12,0.3,1.2,hffd,2,1,-0.0963828840509677,0.0504914049961371,240,4800
20,12,0.3,1.2,hffd_nadav,0,1,-0.0401327710483201,0.0024097949935821,240,4800
20,12,0.3,1.2,hffd_nadav,1,1,-0.0326296583973544,0.0024753119942033,240,4800
20,12,0.3,1.2,hffd_nadav,2,1,-0.2125669323481815,0.0026743750058813,240,4800
20,12,0.6,0.6,hffd,0,1,-0.2265447776108544,0.0399730859935516,240,4800
20,12,0.6,0.6,hffd,1,1,-0.0228356993908391,0.0407387199957156,240,4800
20,12,0.6,0.6,hffd,2,1,-0.0784770511311307,0.0403859979996923,240,4800
20,12,0.6,0.6,hffd_nadav,0,1,-0.0325460068439156,0.0025363379972986,240,4800
20,12,0.6,0.6,hffd_nadav,1,1,-0.0145897832907735,0.0024849100009305,240,4800
20,12,0.6,0.6,hffd_nadav,2,1,-0.0705651308568349,0.0027307560085318,240,4800
20,12,0.6,0.8,hffd,0,1,-0.0528883479745445,0.0470528040023054,240,4800
20,12,0.6,0.8,hffd,1,1,-0.186214406146405,0.0449401569931069,240,4800
20,12,0.6,0.8,hffd,2,1,-0.2013926702859407,0.0497345689946087,240,4800
20,12,0.6,0.8,hffd_nadav,0,1,-0.0556157657599669,0.0023354459990514,240,4800
20,12,0.6,0.8,hffd_nadav,1,1,-0.01618659083897,0.0024380160029977,240,4800
20,12,0.6,0.8,hffd_nadav,2,1,-0.0382545630924369,0.0023155759990913,240,4800
20,12,0.6,1.0,hffd,0,1,-0.0491859757071324,0.0477281320054316,240,4800
20,12,0.6,1.0,hffd,1,1,-0.1693292308746095,0.0508597769949119,240,4800
20,12,0.6,1.0,hffd,2,1,-0.1786204574020757,0.0494902009959332,240,4800
