num_of_agents,items_per_agent,value_noise_ratio,alpha,algorithm,seed,success,max_overload,runtime,num_items,instance_size
20,12,0.6,1.0,hffd_nadav,0,1,-0.0446444841194306,0.0033447129972046,240,4800
20,12,0.6,1.0,hffd_nadav,1,1,-0.0073770053687667,0.0025879890017677,240,4800
20,12,0.6,1.0,hffd_nadav,2,1,-0.0793496093922385,0.0030446680029854,240,4800
20,12,0.6,1.2,hffd,0,1,-0.1715101758952641,0.0514792559988563,240,4800
20,12,0.6,1.2,hffd,1,1,-0.3271953274933139,0.0516773910057963,240,4800
20,12,0.6,1.2,hffd,2,1,-0.0288274407357675,0.0477458100067451,240,4800
20,12,0.6,1.2,hffd_nadav,0,1,-0.0530050029258291,0.0023751389962853,240,4800
20,12,0.6,1.2,hffd_nadav,1,1,-0.6784503033550209,0.0023886519920779,240,4800
20,12,0.6,1.2,hffd_nadav,2,1,-0.3446673923223216,0.0027478679985506,240,4800
40,3,0.0,0.6,hffd,0,1,-0.3649999999999949,0.0382981449947692,120,4800
40,3,0.0,0.6,hffd,1,1,-0.3849999999999909,0.0401273930037859,120,4800
40,3,0.0,0.6,hffd,2,1,-0.7800000000000011,0.0395358270034194,120,4800
40,3,0.0,0.6,hffd_nadav,0,1,-0.3649999999999949,0.0029744249914074,120,4800
40,3,0.0,0.6,hffd_nadav,1,1,-0.3849999999999909,0.0022894389985594,120,4800
40,3,0.0,0.6,hffd_nadav,2,1,-0.7800000000000011,0.0022239329991862,120,4800
40,3,0.1,0.6,hffd,0,1,-0.0517487529765077,0.0371402239979943,120,4800
40,3,0.1,0.6,hffd,1,1,-0.0254207790396492,0.037574689995381,120,4800
40,3,0.1,0.6,hffd,2,1,-0.0733305329511893,0.037492363990168,120,4800
40,3,0.1,0.6,hffd_nadav,0,1,-0.0994531851087998,0.00230447598733,120,4800
40,3,0.1,0.6,hffd_nadav,1,1,-0.2147045956519235,0.0025691880000522,120,4800
40,3,0.1,0.6,hffd_nadav,2,1,-0.065973248216494,0.0023835970059735,120,4800
40,3,0.1,0.8,hffd,0,1,-0.0068220917561916,0.0401770000025862,120,4800
40,3,0.1,0.8,hffd,1,1,-0.0010072894188795,0.0420789409981807,120,4800
40,3,0.1,0.8,hffd,2,1,-0.0058163025630904,0.0387996880017453,120,4800
40,3,0.1,0.8,hffd_nadav,0,1,-0.0403367227263231,0.003008651008713,120,4800
40,3,0.1,0.8,hffd_nadav,1,1,-0.0914383710370145,0.0027098080026917,120,4800
40,3,0.1,0.8,hffd_nadav,2,1,-0.1266496471726554,0.0024696359905647,120,4800
40,3,0.1,1.0,hffd,0,1,-0.0989652807170102,0.0398369220056338,120,4800
40,3,0.1,1.0,hffd,1,1,-0.0284317142315728,0.0409392400033539,120,4800
40,3,0.1,1.0,hffd,2,1,-0.0467932141359597,0.0427468720008619,120,4800
40,3,0.1,1.0,hffd_nadav,0,1,-0.0405018380360218,0.0028259370010346,120,4800
40,3,0.1,1.0,hffd_nadav,1,1,-0.1417640619135909,0.0026907450082944,120,4800
40,3,0.1,1.0,hffd_nadav,2,1,-0.0028740539754608,0.0025114980089711,120,4800
40,3,0.1,1.2,hffd,0,1,-0.0806904690049634,0.0375854939920827,120,4800
40,3,0.1,1.2,hffd,1,1,-0.1022270767627446,0.0407536099955905,120,4800
40,3,0.1,1.2,hffd,2,1,-0.0368247500802851,0.0377450530068017,120,4800
40,3,0.1,1.2,hffd_nadav,0,1,-0.030491309654252,0.0024387489975197,120,4800
40,3,0.1,1.2,hffd_nadav,1,1,-0.0501136615581856,0.0027907720068469,120,4800
40,3,0.1,1.2,hffd_nadav,2,1,-0.0161376756154538,0.0021330029994715,120,4800
40,3,0.3,0.6,hffd,0,1,-0.0603510983427497,0.038443202007329,120,4800
40,3,0.3,0.6,hffd,1,1,-0.0314469831585171,0.0396042659995146,120,4800
40,3,0.3,0.6,hffd,2,1,-0.0333869044239776,0.0399187199946027,120,4800
40,3,0.3,0.6,hffd_nadav,0,1,-0.0170450754068127,0.0023159089905675,120,4800
40,3,0.3,0.6,hffd_nadav,1,1,-5.002671613851817e-06,0.002259867003886,120,4800
40,3,0.3,0.6,hffd_nadav,2,1,-0.0311457670880486,0.0023710480018053,120,4800
40,3,0.6,0.6,hffd,0,1,-0.0215442170213151,0.0440920690016355,120,4800
40,3,0.6,0.6,hffd,1,1,-0.1008326742735334,0.0403253419935936,120,4800
40,3,0.6,0.6,hffd,2,1,-0.0431128172309769,0.0434392129973275,120,4800
40,3,0.6,0.6,hffd_nadav,0,1,-0.024810505749258,0.00292367801012,120,4800
40,3,0.6,0.6,hffd_nadav,1,1,-0.0008507088533207,0.0023328639945248,120,4800
40,3,0.6,0.6,hffd_nadav,2,1,-0.1413772115806182,0.0031576940091326,120,4800
40,3,0.6,0.8,hffd,0,1,-0.1439057592905896,0.0402342710003722,120,4800
40,3,0.6,0.8,hffd,1,1,-0.1678737939835457,0.0411879330058582,120,4800
40,3,0.6,0.8,hffd,2,1,-0.5356606363819765,0.0393967810086905,120,4800
40,3,0.6,0.8,hffd_nadav,0,1,-0.04584283017914,0.0024270659923786,120,4800
40,3,0.6,0.8,hffd_nadav,1,1,-0.1506857074117533,0.0025716240052133,120,4800
40,3,0.6,0.8,hffd_nadav,2,1,-0.1050767978674116,0.0039578959986101,120,4800
40,3,0.6,1.0,hffd,0,1,-0.1047162541073305,0.0401052239903947,120,4800
40,3,0.6,1.0,hffd,1,1,-0.3969128004423226,0.0389993470016634,120,4800
40,3,0.6,1.0,hffd,2,1,-0.0400905210549638,0.0415871340082958,120,4800
40,3,0.6,1.0,hffd_nadav,0,1,-0.019561570251966,0.0022659030073555,120,4800
40,3,0.6,1.0,hffd_nadav,1,1,-0.3704787073669422,0.0022902639902895,120,4800
40,3,0.6,1.0,hffd_nadav,2,1,-0.0010578137996901,0.0023318730090977,120,4800
40,3,0.6,1.2,hffd,0,1,-0.1959292998277249,0.0391977179970126,120,4800
40,3,0.6,1.2,hffd,1,1,-0.2668618601665287,0.0408653999911621,120,4800
40,3,0.6,1.2,hffd,2,1,-0.3351898068085575,0.0393999350053491,120,4800
40,3,0.6,1.2,hffd_nadav,0,1,-0.0156303302904063,0.0030635689909104,120,4800
40,3,0.6,1.2,hffd_nadav,1,1,-0.2796507822725118,0.0021043620072305,120,4800
40,3,0.6,1.2,hffd_nadav,2,1,-0.0394362968871462,0.0035521639947546,120,4800
40,6,0.0,0.6,hffd,0,1,-0.4749999999999943,0.0963269490021048,240,9600
40,6,0.0,0.6,hffd,1,1,-0.589999999999975,0.1036927270033629,240,9600
40,6,0.0,0.6,hffd,2,1,-0.5699999999999932,0.097461850993568,240,9600
40,6,0.0,0.6,hffd_nadav,0,1,-0.4749999999999943,0.0047692829975858,240,9600
40,6,0.0,0.6,hffd_nadav,1,1,-0.589999999999975,0.0049394660018151,240,9600
40,6,0.0,0.6,hffd_nadav,2,1,-0.5699999999999932,0.0044616170052904,240,9600
40,6,0.1,0.6,hffd,0,1,-0.074694348142799,0.1010790989967063,240,9600
40,6,0.1,0.6,hffd,1,1,-0.0115495968167067,0.1010092239885125,240,9600
40,6,0.1,0.6,hffd,2,1,-0.0088887179411756,0.0965727820002939,240,9600
40,6,0.1,0.6,hffd_nadav,0,1,-0.0589521506167329,0.0051714110013563,240,9600
40,6,0.1,0.6,hffd_nadav,1,1,-0.0008210669672337,0.0046869140060152,240,9600
40,6,0.1,0.6,hffd_nadav,2,1,-0.0001467397399039,0.0043377249967306,240,9600
40,6,0.1,0.8,hffd,0,1,-0.0143671251707928,0.1126469529990572,240,9600
40,6,0.1,0.8,hffd,1,1,-0.0615953587422382,0.1069208569970214,240,9600
40,6,0.1,0.8,hffd,2,1,-0.0109695364862432,0.1106244059919845,240,9600
40,6,0.1,0.8,hffd_nadav,0,1,-0.0827810370468569,0.0042531280050752,240,9600
40,6,0.1,0.8,hffd_nadav,1,1,-0.0294000627354193,0.0046268180012702,240,9600
40,6,0.1,0.8,hffd_nadav,2,1,-0.0101525264169595,0.0047900339995976,240,9600
40,6,0.1,1.0,hffd,0,1,-0.0099064765207685,0.1224359670013655,240,9600
40,6,0.1,1.0,hffd,1,1,-0.0516521481118275,0.1227322449994972,240,9600
40,6,0.1,1.0,hffd,2,1,-0.0391325257479024,0.1242536549980286,240,9600
40,6,0.1,1.0,hffd_nadav,0,1,-0.0259318417830627,0.004584356007399,240,9600
40,6,0.1,1.0,hffd_nadav,1,1,-0.0008931470634365,0.0043879330041818,240,9600
40,6,0.1,1.0,hffd_nadav,2,1,-0.03643103989981,0.0047981230018194,240,9600
40,6,0.1,1.2,hffd,0,1,-0.0080559318903965,0.1223483909998321,240,9600
40,6,0.1,1.2,hffd,1,1,-0.0072225733719051,0.1186788470076862,240,9600
40,6,0.1,1.2,hffd,2,1,-0.045860006255566,0.1191225499933352,240,9600
40,6,0.1,1.2,hffd_nadav,0,1,-0.0077623504272423,0.0052252809982746,240,9600
40,6,0.1,1.2,hffd_nadav,1,1,-0.0860388182019846,0.0043883379985345,240,9600
40,6,0.1,1.2,hffd_nadav,2,1,-0.0059468459253935,0.0046763619902776,240,9600
40,6,0.3,0.6,hffd,0,1,-0.032850076673327,0.1111850709858117,240,9600
40,6,0.3,0.6,hffd,1,1,-0.0062400015592345,0.1117389050050405,240,9600
40,6,0.3,0.6,hffd,2,1,-0.1795923663022165,0.1035036020039115,240,9600
40,6,0.3,0.6,hffd_nadav,0,1,-0.0047665257034452,0.0045065650047035,240,9600
40,6,0.3,0.6,hffd_nadav,1,1,-0.0285636983910819,0.0047222150024026,240,9600
40,6,0.3,0.6,hffd_nadav,2,1,-0.0138630671635269,0.0043553029972827,240,9600
40,6,0.6,0.6,hffd,0,1,-0.0230248252954368,0.1171146630076691,240,9600
40,6,0.6,0.6,hffd,1,1,-0.0321579901651887,0.1164421349967597,240,9600
40,6,0.6,0.6,hffd,2,1,-0.0399426948217467,0.1176992370019434,240,9600
40,6,0.6,0.6,hffd_nadav,0,1,-0.0761616494108921,0.0044962459942325,240,9600
40,6,0.6,0.6,hffd_nadav,1,1,-0.0368883745213111,0.0043504619970917,240,9600
40,6,0.6,0.6,hffd_nadav,2,1,-0.0409050181429222,0.0046872859966242,240,9600
40,6,0.6,0.8,hffd,0,1,-0.0074209958952451,0.1262732929899357,240,9600
40,6,0.6,0.8,hffd,1,1,-0.0309736993324918,0.1222894539969274,240,9600
40,6,0.6,0.8,hffd,2,1,-0.0128444230618924,0.1202519829967059,240,9600
40,6,0.6,0.8,hffd_nadav,0,1,-0.0368279136714022,0.0044846110104117,240,9600
40,6,0.6,0.8,hffd_nadav,1,1,-0.0591701038882206,0.0050833069981308,240,9600
40,6,0.6,0.8,hffd_nadav,2,1,-0.0845014482032411,0.0042979540012311,240,9600
40,6,0.6,1.0,hffd,0,1,-0.0317214576863875,0.1194791439920663,240,9600
40,6,0.6,1.0,hffd,1,1,-0.0207016341056487,0.1183283349964767,240,9600
40,6,0.6,1.0,hffd,2,1,-0.0038975516766868,0.1214323430031072,240,9600
40,6,0.6,1.0,hffd_nadav,0,1,-0.0193494293195612,0.005092434992548,240,9600
40,6,0.6,1.0,hffd_nadav,1,1,-0.0200196589687493,0.0044689409987768,240,9600
40,6,0.6,1.0,hffd_nadav,2,1,-0.0126463233589788,0.0041207040048902,240,9600
40,6,0.6,1.2,hffd,0,1,-0.010423427246792,0.1163951600028667,240,9600
40,6,0.6,1.2,hffd,1,1,-0.0998741549570354,0.1215266469953348,240,9600
40,6,0.6,1.2,hffd,2,1,-0.201747610314328,0.1190103370026918,240,9600
40,6,0.6,1.2,hffd_nadav,0,1,-0.0325460068439156,0.0047599879908375,240,9600
40,6,0.6,1.2,hffd_nadav,1,1,-0.0145897832907735,0.0044111290044384,240,9600
40,6,0.6,1.2,hffd_nadav,2,1,-0.0705651308568349,0.0048049009928945,240,9600
40,12,0.0,0.6,hffd,0,1,-0.3949999999999818,0.2885741310019512,480,19200
40,12,0.0,0.6,hffd,1,1,-0.6499999999999773,0.2939448889956111,480,19200
40,12,0.0,0.6,hffd,2,1,-0.0099999999999909,0.2886960430041654,480,19200
40,12,0.0,0.6,hffd_nadav,0,1,-0.3949999999999818,0.0099747869971906,480,19200
40,12,0.0,0.6,hffd_nadav,1,1,-0.6499999999999773,0.0095686619897605,480,19200
40,12,0.0,0.6,hffd_nadav,2,1,-0.0099999999999909,0.0104624160012463,480,19200
40,12,0.0,0.8,hffd,0,1,-0.8600000000000136,0.3213942300062626,480,19200
40,12,0.0,0.8,hffd,1,1,-0.2000000000000454,0.3293960370065178,480,19200
40,12,0.0,0.8,hffd,2,1,-0.6800000000000637,0.3204403369891224,480,19200
40,12,0.0,0.8,hffd_nadav,0,1,-0.8600000000000136,0.0087190300109796,480,19200
40,12,0.0,0.8,hffd_nadav,1,1,-0.2000000000000454,0.0090106799907516,480,19200
40,12,0.0,0.8,hffd_nadav,2,1,-0.6800000000000637,0.0087564509885851,480,19200
40,12,0.0,1.0,hffd,0,1,-0.3250000000000455,0.3563563490024535,480,19200
40,12,0.0,1.0,hffd,1,1,-0.75,0.3586038990033557,480,19200
40,12,0.0,1.0,hffd,2,1,-0.3500000000000227,0.3569080800079973,480,19200
40,12,0.0,1.0,hffd_nadav,0,1,-0.3250000000000455,0.0087161120027303,480,19200
40,12,0.0,1.0,hffd_nadav,1,1,-0.75,0.008805035991827,480,19200
40,12,0.0,1.0,hffd_nadav,2,1,-0.3500000000000227,0.0085853690106887,480,19200
40,12,0.0,1.2,hffd,0,1,-0.7899999999999636,0.3792418410012033,480,19200
40,12,0.0,1.2,hffd,1,1,-0.2999999999999545,0.3876486869994551,480,19200
40,12,0.0,1.2,hffd,2,1,-0.0199999999999818,0.3750513630075147,480,19200
40,12,0.0,1.2,hffd_nadav,0,1,-0.7899999999999636,0.0102265369932865,480,19200
40,12,0.0,1.2,hffd_nadav,1,1,-0.2999999999999545,0.010098826009198,480,19200
40,12,0.0,1.2,hffd_nadav,2,1,-0.0199999999999818,0.0089739819959504,480,19200
40,12,0.1,0.6,hffd,0,1,-0.0077460409927425,0.3122908560035284,480,19200
40,12,0.1,0.6,hffd,1,1,-0.0086284554226949,0.2887630740005988,480,19200
40,12,0.1,0.6,hffd,2,1,-0.0244621933063058,0.2852517440041993,480,19200
40,12,0.1,0.6,hffd_nadav,0,1,-0.021654802681212,0.0082131079980172,480,19200
40,12,0.1,0.6,hffd_nadav,1,1,-0.0179657654045968,0.0087230890057981,480,19200
40,12,0.1,0.6,hffd_nadav,2,1,-0.0148900854163116,0.0084911759913666,480,19200
40,12,0.1,0.8,hffd,0,1,-0.0222130774708375,0.3386581590020796,480,19200
40,12,0.1,0.8,hffd,1,1,-0.0321269351769615,0.3479303589992923,480,19200
40,12,0.1,0.8,hffd,2,1,-0.0089286270915636,0.3411217289976775,480,19200
40,12,0.1,0.8,hffd_nadav,0,1,-0.0121365657929572,0.0083609969879034,480,19200
40,12,0.1,0.8,hffd_nadav,1,1,-0.0049499060430662,0.0083742590068141,480,19200
40,12,0.1,0.8,hffd_nadav,2,1,-0.0061421409684498,0.0087289910006802,480,19200
40,12,0.1,1.0,hffd,0,1,-0.0806792447227735,0.3544783990073483,480,19200
40,12,0.1,1.0,hffd,1,1,-0.0263624761562368,0.3806778769940138,480,19200
40,12,0.1,1.0,hffd,2,1,-0.0383486582946943,0.3631461939949076,480,19200
40,12,0.1,1.0,hffd_nadav,0,1,-0.0082191795983135,0.0095864670001901,480,19200
40,12,0.1,1.0,hffd_nadav,1,1,-0.0212825675114345,0.0096677769906818,480,19200
40,12,0.1,1.0,hffd_nadav,2,1,-0.0011297432951096,0.0091376060008769,480,19200
40,12,0.1,1.2,hffd,0,1,-0.0091475365883297,0.3789477710088249,480,19200
40,12,0.1,1.2,hffd,1,1,-0.0378152106770812,0.3824043130007339,480,19200
40,12,0.1,1.2,hffd,2,1,-0.0503331034177563,0.3825459810032043,480,19200
40,12,0.1,1.2,hffd_nadav,0,1,-0.0457952959592375,0.0098328469903208,480,19200
40,12,0.1,1.2,hffd_nadav,1,1,-0.047664286660165,0.0087161900009959,480,19200
40,12,0.1,1.2,hffd_nadav,2,1,-0.0331580035964407,0.0081408789992565,480,19200
40,12,0.3,0.6,hffd,0,1,-0.0089851880651963,0.3029657809966011,480,19200
40,12,0.3,0.6,hffd,1,1,-0.0180320377799034,0.3085740480019012,480,19200
40,12,0.3,0.6,hffd,2,1,-0.0075516017514587,0.3264971359894844,480,19200
40,12,0.3,0.6,hffd_nadav,0,1,-0.1524377642421654,0.0083362940058577,480,19200
40,12,0.3,0.6,hffd_nadav,1,1,-0.0210751126827517,0.0107358189998194,480,19200
40,12,0.3,0.6,hffd_nadav,2,1,-0.0225434964636974,0.0099749750079354,480,19200
40,12,0.3,0.8,hffd,0,1,-0.0614684861732257,0.3654178290016716,480,19200
40,12,0.3,0.8,hffd,1,1,-0.0101709776641882,0.352386252998258,480,19200
40,12,0.3,0.8,hffd,2,1,-0.0218596294112103,0.3480165009968914,480,19200
40,12,0.3,0.8,hffd_nadav,0,1,-0.0155799767096596,0.009934831992723,480,19200
40,12,0.3,0.8,hffd_nadav,1,1,-0.0624176657656789,0.0091923109866911,480,19200
40,12,0.3,0.8,hffd_nadav,2,1,-0.0333521932534495,0.0094140689907362,480,19200
40,12,0.3,1.0,hffd,0,1,-0.0445829331482627,0.393220800004201,480,19200
40,12,0.3,1.0,hffd,1,1,-0.0077191500187154,0.3875752080057282,480,19200
40,12,0.3,1.0,hffd,2,1,-0.0007178894959452,0.3715536439995048,480,19200
40,12,0.3,1.0,hffd_nadav,0,1,-0.0676372945625871,0.0093974060000618,480,19200
40,12,0.3,1.0,hffd_nadav,1,1,-0.0593798547752157,0.0089430700027151,480,19200
40,12,0.3,1.0,hffd_nadav,2,1,-0.0039495985711255,0.0091930950002279,480,19200
40,12,0.3,1.2,hffd,0,1,-0.0656140673610252,0.4012876769993454,480,19200
40,12,0.3,1.2,hffd,1,1,-0.135241774518704,0.425082300993381,480,19200
40,12,0.3,1.2,hffd,2,1,-0.0173834772452892,0.4033285540062934,480,19200
40,12,0.3,1.2,hffd_nadav,0,1,-0.0535822655526772,0.0097549960046308,480,19200
40,12,0.3,1.2,hffd_nadav,1,1,-0.0880569110029227,0.0132948489917907,480,19200
40,12,0.3,1.2,hffd_nadav,2,1,-0.0394882702764789,0.0089547649986343,480,19200
40,12,0.6,0.6,hffd,0,1,-0.0758588558392148,0.3315546689991606,480,19200
40,12,0.6,0.6,hffd,1,1,-0.0302724557528222,0.340494269010378,480,19200
40,12,0.6,0.6,hffd,2,1,-0.0199433405681475,0.3565042100090068,480,19200
40,12,0.6,0.6,hffd_nadav,0,1,-0.0464078777799841,0.0103392199962399,480,19200
40,12,0.6,0.6,hffd_nadav,1,1,-0.0721406252611132,0.0098196569888386,480,19200
40,12,0.6,0.6,hffd_nadav,2,1,-0.0160905554496935,0.0094038020033622,480,19200
40,12,0.6,0.8,hffd,0,1,-0.0085957408284684,0.3760473099973751,480,19200
40,12,0.6,0.8,hffd,1,1,-0.0307348228940327,0.3702202109998325,480,19200
40,12,0.6,0.8,hffd,2,1,-0.0445875531456749,0.3753772290074266,480,19200
40,12,0.6,0.8,hffd_nadav,0,1,-0.0176296834871436,0.0098082320037065,480,19200
40,12,0.6,0.8,hffd_nadav,1,1,-0.004244613810556,0.0095107039960566,480,19200
40,12,0.6,0.8,hffd_nadav,2,1,-0.0463672333180511,0.0098206379916518,480,19200
40,12,0.6,1.0,hffd,0,1,-0.0387504927574582,0.3846979359950637,480,19200
40,12,0.6,1.0,hffd,1,1,-0.0554554169115135,0.3996194700011983,480,19200
40,12,0.6,1.0,hffd,2,1,-0.0477909477560842,0.3874013070017099,480,19200
40,12,0.6,1.0,hffd_nadav,0,1,-0.1213937318499347,0.0094810859882272,480,19200
40,12,0.6,1.0,hffd_nadav,1,1,-0.010645997231677,0.0093798419984523,480,19200
40,12,0.6,1.0,hffd_nadav,2,1,-0.1304534872466547,0.0107385160081321,480,19200
40,12,0.6,1.2,hffd,0,1,-0.0175519004142188,0.3999735370016424,480,19200
40,12,0.6,1.2,hffd,1,1,-0.0278970644828859,0.4093583959911484,480,19200
40,12,0.6,1.2,hffd,2,1,-0.2055413050563856,0.3978263110038824,480,19200
40,12,0.6,1.2,hffd_nadav,0,1,-0.0103068060229816,0.0088089470082195,480,19200
40,12,0.6,1.2,hffd_nadav,1,1,-0.0377360238200026,0.0094312340079341,480,19200
40,12,0.6,1.2,hffd_nadav,2,1,-0.1384041321357472,0.0096667069883551,480,19200
80,3,0.0,0.6,hffd,0,1,-0.2374999999999971,0.3100233900040621,240,19200
80,3,0.0,0.6,hffd,1,1,-0.2949999999999875,0.309805212993524,240,19200
80,3,0.0,0.6,hffd,2,1,-0.7849999999999966,0.3326307070092298,240,19200
80,3,0.0,0.6,hffd_nadav,0,1,-0.2374999999999971,0.0094292160065379,240,19200
80,3,0.0,0.6,hffd_nadav,1,1,-0.2949999999999875,0.0082418079982744,240,19200
80,3,0.0,0.6,hffd_nadav,2,1,-0.7849999999999966,0.0097966520115733,240,19200
80,3,0.0,0.8,hffd,0,1,-0.6500000000000057,0.3073302620032336,240,19200
80,3,0.0,0.8,hffd,1,1,-0.0600000000000022,0.3074773739936063,240,19200
80,3,0.0,0.8,hffd,2,1,-0.3800000000000239,0.3114179440017324,240,19200
80,3,0.0,0.8,hffd_nadav,0,1,-0.6500000000000057,0.0101633570011472,240,19200
80,3,0.0,0.8,hffd_nadav,1,1,-0.0600000000000022,0.0110245620016939,240,19200
80,3,0.0,0.8,hffd_nadav,2,1,-0.3800000000000239,0.0096661099960329,240,19200
80,3,0.0,1.0,hffd,0,1,-0.0625,0.3382577190059237,240,19200
80,3,0.0,1.0,hffd,1,1,-0.8249999999999886,0.3525856370106339,240,19200
80,3,0.0,1.0,hffd,2,1,-0.9749999999999944,0.3305674940056633,240,19200
80,3,0.0,1.0,hffd_nadav,0,1,-0.0625,0.0087184919975698,240,19200
80,3,0.0,1.0,hffd_nadav,1,1,-0.8249999999999886,0.0086992779979482,240,19200
80,3,0.0,1.0,hffd_nadav,2,1,-0.9749999999999944,0.0091913560027023,240,19200
80,3,0.0,1.2,hffd,0,1,-0.4749999999999943,0.3175529509899206,240,19200
80,3,0.0,1.2,hffd,1,1,-0.589999999999975,0.3083330980007304,240,19200
80,3,0.0,1.2,hffd,2,1,-0.5699999999999932,0.3232516839925665,240,19200
80,3,0.0,1.2,hffd_nadav,0,1,-0.4749999999999943,0.0111435529979644,240,19200
80,3,0.0,1.2,hffd_nadav,1,1,-0.589999999999975,0.0102489040000364,240,19200
80,3,0.0,1.2,hffd_nadav,2,1,-0.5699999999999932,0.0093505989934783,240,19200
80,3,0.1,0.6,hffd,0,1,-0.0008362431207729,0.2856913939904189,240,19200
80,3,0.1,0.6,hffd,1,1,-0.0309624625528215,0.2883766349987127,240,19200
80,3,0.1,0.6,hffd,2,1,-0.0193704598079875,0.2912953600025503,240,19200
80,3,0.1,0.6,hffd_nadav,0,1,-0.0134842972385911,0.0084297440043883,240,19200
80,3,0.1,0.6,hffd_nadav,1,1,-0.0707008866842784,0.0086046590004116,240,19200
80,3,0.1,0.6,hffd_nadav,2,1,-0.0077907867420776,0.0084683400054927,240,19200
80,3,0.1,0.8,hffd,0,1,-0.0003322583366696,0.3145408630080055,240,19200
80,3,0.1,0.8,hffd,1,1,-0.0040784193034255,0.3111277730058646,240,19200
