num_of_agents,items_per_agent,value_noise_ratio,alpha,algorithm,seed,success,max_overload,runtime,num_items,instance_size
80,3,0.1,0.8,hffd,2,1,-0.0042614840831447,0.3206456509942654,240,19200
80,3,0.1,0.8,hffd_nadav,0,1,-0.0218775289357608,0.0084269810031401,240,19200
80,3,0.1,0.8,hffd_nadav,1,1,-0.0040654230462848,0.0099627360032172,240,19200
80,3,0.1,0.8,hffd_nadav,2,1,-0.0043341749752414,0.0092171889991732,240,19200
80,3,0.1,1.0,hffd,0,1,-0.004232056660129,0.3254021549946628,240,19200
80,3,0.1,1.0,hffd,1,1,-0.0039133255954766,0.3321213409944903,240,19200
80,3,0.1,1.0,hffd,2,1,-0.0095453926787456,0.3384085270081414,240,19200
80,3,0.1,1.0,hffd_nadav,0,1,-0.0452787042412978,0.0091083110019098,240,19200
80,3,0.1,1.0,hffd_nadav,1,1,-0.0512666711458678,0.0086538780014961,240,19200
80,3,0.1,1.0,hffd_nadav,2,1,-0.0155779974905385,0.0079927510087145,240,19200
80,3,0.1,1.2,hffd,0,1,-0.0231476162861667,0.3220446850027656,240,19200
80,3,0.1,1.2,hffd,1,1,-0.0453449700146961,0.3222992090013576,240,19200
80,3,0.1,1.2,hffd,2,1,-0.0341787190737363,0.3119190419965889,240,19200
80,3,0.1,1.2,hffd_nadav,0,1,-0.0220001728362433,0.0078139550023479,240,19200
80,3,0.1,1.2,hffd_nadav,1,1,-0.0008210669672337,0.0080968069960363,240,19200
80,3,0.1,1.2,hffd_nadav,2,1,-0.0001467397399039,0.0099684430024353,240,19200
80,3,0.3,0.6,hffd,0,1,-0.0297964282885487,0.3044545640004799,240,19200
80,3,0.3,0.6,hffd,1,1,-0.0108067544311438,0.3075136789993848,240,19200
80,3,0.3,0.6,hffd,2,1,-0.0121090443433331,0.3159024670021608,240,19200
80,3,0.3,0.6,hffd_nadav,0,1,-0.0245427749602384,0.0108765559998573,240,19200
80,3,0.3,0.6,hffd_nadav,1,1,-0.0365946930712368,0.0097033889906015,240,19200
80,3,0.3,0.6,hffd_nadav,2,1,-0.0344901203978622,0.0090414030128158,240,19200
80,3,0.3,0.8,hffd,0,1,-0.0028459570871177,0.327724392991513,240,19200
80,3,0.3,0.8,hffd,1,1,-0.0114008753982943,0.3387613459926797,240,19200
80,3,0.3,0.8,hffd,2,1,-0.0276220911347593,0.345199542993214,240,19200
80,3,0.3,0.8,hffd_nadav,0,1,-0.0064403991217432,0.0087951280002016,240,19200
80,3,0.3,0.8,hffd_nadav,1,1,-0.0268612619225621,0.0101941469911253,240,19200
80,3,0.3,0.8,hffd_nadav,2,1,-0.0799609263770264,0.010110588002135,240,19200
80,3,0.3,1.0,hffd,0,1,-0.0553905041119549,0.3160305519995745,240,19200
80,3,0.3,1.0,hffd,1,1,-0.0027047608520831,0.3139772019931115,240,19200
80,3,0.3,1.0,hffd,2,1,-0.002036787034882,0.3099323540081968,240,19200
80,3,0.3,1.0,hffd_nadav,0,1,-0.0925194986894837,0.0089571050048107,240,19200
80,3,0.3,1.0,hffd_nadav,1,1,-0.0001984192702479,0.0093864660011604,240,19200
80,3,0.3,1.0,hffd_nadav,2,1,-0.0014411413431503,0.0088723309891065,240,19200
80,3,0.3,1.2,hffd,0,1,-0.0368800325183542,0.3428504289913689,240,19200
80,3,0.3,1.2,hffd,1,1,-0.0099023639132838,0.3348848500027088,240,19200
80,3,0.3,1.2,hffd,2,1,-0.0787916120226839,0.3314234400022542,240,19200
80,3,0.3,1.2,hffd_nadav,0,1,-0.0047665257034452,0.0084843799995724,240,19200
80,3,0.3,1.2,hffd_nadav,1,1,-0.0285636983910819,0.0089703549892874,240,19200
80,3,0.3,1.2,hffd_nadav,2,1,-0.0138630671635269,0.0103371209988836,240,19200
80,3,0.6,0.6,hffd,0,1,-0.0180455232617475,0.3272988020034972,240,19200
80,3,0.6,0.6,hffd,1,1,-0.0197314786050242,0.3283000090013956,240,19200
80,3,0.6,0.6,hffd,2,1,-0.0011674097654577,0.311331518998486,240,19200
80,3,0.6,0.6,hffd_nadav,0,1,-0.0881635805749851,0.0089634699979797,240,19200
80,3,0.6,0.6,hffd_nadav,1,1,-0.0507848698007222,0.0083158539928263,240,19200
80,3,0.6,0.6,hffd_nadav,2,1,-0.0258071749773023,0.0096905380050884,240,19200
80,3,0.6,0.8,hffd,0,1,-0.0059922587819585,0.3210102930024732,240,19200
80,3,0.6,0.8,hffd,1,1,-0.0061253065750861,0.3231626649940153,240,19200
80,3,0.6,0.8,hffd,2,1,-0.0266313479531561,0.3265431809995789,240,19200
80,3,0.6,0.8,hffd_nadav,0,1,-0.0010026065903332,0.0092029469960834,240,19200
80,3,0.6,0.8,hffd_nadav,1,1,-0.0265710162639152,0.009699037997052,240,19200
80,3,0.6,0.8,hffd_nadav,2,1,-0.0175046506608111,0.0099241400021128,240,19200
80,3,0.6,1.0,hffd,0,1,-0.066904237679779,0.3143307380087208,240,19200
80,3,0.6,1.0,hffd,1,1,-0.056844172336639,0.333071564004058,240,19200
80,3,0.6,1.0,hffd,2,1,-0.004807310580503,0.3156955870072124,240,19200
80,3,0.6,1.0,hffd_nadav,0,1,-0.0142078435735299,0.0081286789936712,240,19200
80,3,0.6,1.0,hffd_nadav,1,1,-0.0036994626821069,0.007954378001159,240,19200
80,3,0.6,1.0,hffd_nadav,2,1,-0.0538759239908017,0.0085368459986057,240,19200
80,3,0.6,1.2,hffd,0,1,-0.0528706717694262,0.3510036929947091,240,19200
80,3,0.6,1.2,hffd,1,1,-0.0858184301487199,0.3194416490005096,240,19200
80,3,0.6,1.2,hffd,2,1,-0.0025569852610374,0.3115672209969489,240,19200
80,3,0.6,1.2,hffd_nadav,0,1,-0.0549913883374983,0.0084937939973315,240,19200
80,3,0.6,1.2,hffd_nadav,1,1,-0.0368883745213111,0.0079237059981096,240,19200
80,3,0.6,1.2,hffd_nadav,2,1,-0.0409050181429222,0.0089004750043386,240,19200
80,6,0.0,0.6,hffd,0,1,-0.6974999999999909,0.8042521250026766,480,38400
80,6,0.0,0.6,hffd,1,1,-0.3249999999999886,0.8201415210060077,480,38400
80,6,0.0,0.6,hffd,2,1,-0.0049999999999954,0.90899600800185,480,38400
80,6,0.0,0.6,hffd_nadav,0,1,-0.6974999999999909,0.0212497570028062,480,38400
80,6,0.0,0.6,hffd_nadav,1,1,-0.3249999999999886,0.0206503509980393,480,38400
80,6,0.0,0.6,hffd_nadav,2,1,-0.0049999999999954,0.0206045650120358,480,38400
80,6,0.0,0.8,hffd,0,1,-0.9300000000000068,0.9808625649893656,480,38400
80,6,0.0,0.8,hffd,1,1,-0.1000000000000227,0.9391007630038076,480,38400
80,6,0.0,0.8,hffd,2,1,-0.3400000000000318,0.9272815930016804,480,38400
80,6,0.0,0.8,hffd_nadav,0,1,-0.9300000000000068,0.0193536699953256,480,38400
80,6,0.0,0.8,hffd_nadav,1,1,-0.1000000000000227,0.0191527400020277,480,38400
80,6,0.0,0.8,hffd_nadav,2,1,-0.3400000000000318,0.0192629259981913,480,38400
80,6,0.0,1.0,hffd,0,1,-0.1625000000000227,0.954636661001132,480,38400
80,6,0.0,1.0,hffd,1,1,-0.875,0.9869129629951204,480,38400
80,6,0.0,1.0,hffd,2,1,-0.6750000000000114,0.968852143996628,480,38400
80,6,0.0,1.0,hffd_nadav,0,1,-0.1625000000000227,0.0190525660000275,480,38400
80,6,0.0,1.0,hffd_nadav,1,1,-0.875,0.0192199759912909,480,38400
80,6,0.0,1.0,hffd_nadav,2,1,-0.6750000000000114,0.0181620690127601,480,38400
80,6,0.0,1.2,hffd,0,1,-0.3949999999999818,1.0225437839981169,480,38400
80,6,0.0,1.2,hffd,1,1,-0.6499999999999773,1.012190862005809,480,38400
80,6,0.0,1.2,hffd,2,1,-0.0099999999999909,1.0247825190017466,480,38400
80,6,0.0,1.2,hffd_nadav,0,1,-0.3949999999999818,0.018175880992203,480,38400
80,6,0.0,1.2,hffd_nadav,1,1,-0.6499999999999773,0.0183371029997942,480,38400
80,6,0.0,1.2,hffd_nadav,2,1,-0.0099999999999909,0.0182279260043287,480,38400
80,6,0.1,0.6,hffd,0,1,-0.012671812807639,0.8342583460034803,480,38400
80,6,0.1,0.6,hffd,1,1,-0.008781719885178,0.8392926109954715,480,38400
80,6,0.1,0.6,hffd,2,1,-0.0092258353249405,0.8863042050070362,480,38400
80,6,0.1,0.6,hffd_nadav,0,1,-0.005408977110477,0.023091667011613,480,38400
80,6,0.1,0.6,hffd_nadav,1,1,-0.0064637149082216,0.020447379007237,480,38400
80,6,0.1,0.6,hffd_nadav,2,1,-0.0051989072122182,0.0238876810035435,480,38400
80,6,0.1,0.8,hffd,0,1,-0.0077080733551611,0.9263006879918976,480,38400
80,6,0.1,0.8,hffd,1,1,-0.0003076046847922,0.9096183860092424,480,38400
80,6,0.1,0.8,hffd,2,1,-0.0039601104492703,0.953293457001564,480,38400
80,6,0.1,0.8,hffd_nadav,0,1,-0.0233822060023385,0.0186741539946524,480,38400
80,6,0.1,0.8,hffd_nadav,1,1,-0.0059953066416369,0.0195305020024534,480,38400
80,6,0.1,0.8,hffd_nadav,2,1,-0.007050721661642,0.0215055409935303,480,38400
80,6,0.1,1.0,hffd,0,1,-0.0293641097390491,0.9894101609970676,480,38400
80,6,0.1,1.0,hffd,1,1,-0.0209319125486331,0.9789952680002898,480,38400
80,6,0.1,1.0,hffd,2,1,-0.0016304140167449,0.9580839439877308,480,38400
80,6,0.1,1.0,hffd_nadav,0,1,-0.0071568758278885,0.0204105129960225,480,38400
80,6,0.1,1.0,hffd_nadav,1,1,-0.003323588277226,0.0187458360014716,480,38400
80,6,0.1,1.0,hffd_nadav,2,1,-0.0139873734649995,0.0185186059970874,480,38400
80,6,0.1,1.2,hffd,0,1,-0.0151949162844857,1.0508364090055693,480,38400
80,6,0.1,1.2,hffd,1,1,-0.0086284554226949,1.0232890980114462,480,38400
80,6,0.1,1.2,hffd,2,1,-0.0055616824292314,1.0063136160024442,480,38400
80,6,0.1,1.2,hffd_nadav,0,1,-0.0125059203960518,0.050488029999542,480,38400
80,6,0.1,1.2,hffd_nadav,1,1,-0.0022228997736988,0.0190978809987427,480,38400
80,6,0.1,1.2,hffd_nadav,2,1,-0.0015765912342544,0.0181182450032793,480,38400
80,6,0.3,0.6,hffd,0,1,-0.0371780312842702,0.9211384379887022,480,38400
80,6,0.3,0.6,hffd,1,1,-0.0056725412236176,0.9058209500071824,480,38400
80,6,0.3,0.6,hffd,2,1,-0.0289393290913437,0.92585024399159,480,38400
80,6,0.3,0.6,hffd_nadav,0,1,-0.0117127163595682,0.0197407300001941,480,38400
80,6,0.3,0.6,hffd_nadav,1,1,-0.0050815505469188,0.0209539140050765,480,38400
80,6,0.3,0.6,hffd_nadav,2,1,-0.0006541698175226,0.0182854089944157,480,38400
80,6,0.3,0.8,hffd,0,1,-0.0268945870153629,0.9889924570015864,480,38400
80,6,0.3,0.8,hffd,1,1,-0.0114121833556168,0.941437681001844,480,38400
80,6,0.3,0.8,hffd,2,1,-0.0204806187066992,0.9549985260091488,480,38400
80,6,0.3,0.8,hffd_nadav,0,1,-0.0019275032162795,0.0184789600025396,480,38400
80,6,0.3,0.8,hffd_nadav,1,1,-0.0038475443078596,0.0189204330090433,480,38400
80,6,0.3,0.8,hffd_nadav,2,1,-0.0340057571514194,0.0204870419984217,480,38400
80,6,0.3,1.0,hffd,0,1,-0.0421888391555853,0.9978143840125996,480,38400
80,6,0.3,1.0,hffd,1,1,-0.0015091750079818,1.0015549100062344,480,38400
80,6,0.3,1.0,hffd,2,1,-0.0043877627261963,1.0087528779986314,480,38400
80,6,0.3,1.0,hffd_nadav,0,1,-0.00331333241121,0.0189540779974777,480,38400
80,6,0.3,1.0,hffd_nadav,1,1,-0.0059078440482949,0.017834219004726,480,38400
80,6,0.3,1.0,hffd_nadav,2,1,-0.072239521636618,0.0209340730070834,480,38400
80,6,0.3,1.2,hffd,0,1,-0.0321399081450408,1.0236267919972306,480,38400
80,6,0.3,1.2,hffd,1,1,-0.0422303832713168,1.0148592670011567,480,38400
80,6,0.3,1.2,hffd,2,1,-0.0388807968440119,1.028578062003362,480,38400
80,6,0.3,1.2,hffd_nadav,0,1,-0.0375805055014097,0.0199967270018532,480,38400
80,6,0.3,1.2,hffd_nadav,1,1,-0.0210751126827517,0.0180709909909637,480,38400
80,6,0.3,1.2,hffd_nadav,2,1,-0.0225434964636974,0.0215667120064608,480,38400
80,6,0.6,0.6,hffd,0,1,-0.0140101456188119,0.9906295870023314,480,38400
80,6,0.6,0.6,hffd,1,1,-0.0036486562200082,1.0075234560063109,480,38400
80,6,0.6,0.6,hffd,2,1,-0.0071234374705682,0.9717939429974648,480,38400
80,6,0.6,0.6,hffd_nadav,0,1,-0.0168885637999949,0.0237242009898182,480,38400
80,6,0.6,0.6,hffd_nadav,1,1,-0.0374084256116304,0.020664415002102,480,38400
80,6,0.6,0.6,hffd_nadav,2,1,-0.0033084234270575,0.020504993997747,480,38400
80,6,0.6,0.8,hffd,0,1,-0.0116531665221941,1.0158624219911871,480,38400
80,6,0.6,0.8,hffd,1,1,-0.0355823881061496,0.9850051770044956,480,38400
80,6,0.6,0.8,hffd,2,1,-0.0026475685614286,1.0117134180036371,480,38400
80,6,0.6,0.8,hffd_nadav,0,1,-0.0173903219587714,0.018289409999852,480,38400
80,6,0.6,0.8,hffd_nadav,1,1,-0.0118852536433564,0.0189640699973097,480,38400
80,6,0.6,0.8,hffd_nadav,2,1,-0.0120508983549143,0.0179276770068099,480,38400
80,6,0.6,1.0,hffd,0,1,-0.017864816378335,1.0342273879941786,480,38400
80,6,0.6,1.0,hffd,1,1,-0.0135446098692568,1.014717338999617,480,38400
80,6,0.6,1.0,hffd,2,1,-0.0427887485066662,1.0199414779926883,480,38400
80,6,0.6,1.0,hffd_nadav,0,1,-0.0192537286084757,0.0186282450013095,480,38400
80,6,0.6,1.0,hffd_nadav,1,1,-0.0123691834433543,0.0189626299979863,480,38400
80,6,0.6,1.0,hffd_nadav,2,1,-0.037703390514423,0.017832953002653,480,38400
80,6,0.6,1.2,hffd,0,1,-0.0322923473361242,1.0413110959925689,480,38400
80,6,0.6,1.2,hffd,1,1,-0.0558099487692516,1.0522206570021808,480,38400
80,6,0.6,1.2,hffd,2,1,-0.0085436422296538,0.9992871309950716,480,38400
80,6,0.6,1.2,hffd_nadav,0,1,-0.0112162987120996,0.0198016310023376,480,38400
80,6,0.6,1.2,hffd_nadav,1,1,-0.0298864616880791,0.0172877430013613,480,38400
80,6,0.6,1.2,hffd_nadav,2,1,-0.0160905554496935,0.02295163400413,480,38400
80,12,0.0,0.6,hffd,0,1,-0.5249999999999773,2.352393420005683,960,76800
80,12,0.0,0.6,hffd,1,1,-0.1474999999999795,2.3733193749940256,960,76800
80,12,0.0,0.6,hffd,2,1,-0.9149999999999636,2.368942254994181,960,76800
80,12,0.0,0.6,hffd_nadav,0,1,-0.5249999999999773,0.0383234039909439,960,76800
80,12,0.0,0.6,hffd_nadav,1,1,-0.1474999999999795,0.0377465580095304,960,76800
80,12,0.0,0.6,hffd_nadav,2,1,-0.9149999999999636,0.0381905879912665,960,76800
80,12,0.0,0.8,hffd,0,1,-0.7000000000000455,2.757316571995034,960,76800
80,12,0.0,0.8,hffd,1,1,-0.5299999999999727,2.724484616002883,960,76800
80,12,0.0,0.8,hffd,2,1,-0.2200000000000272,2.8603295579960104,960,76800
80,12,0.0,0.8,hffd_nadav,0,1,-0.7000000000000455,0.0380160019994946,960,76800
80,12,0.0,0.8,hffd_nadav,1,1,-0.5299999999999727,0.0405559679929865,960,76800
80,12,0.0,0.8,hffd_nadav,2,1,-0.2200000000000272,0.0417782489967066,960,76800
80,12,0.0,1.0,hffd,0,1,-0.875,3.0620440000056988,960,76800
80,12,0.0,1.0,hffd,1,1,-0.9125000000000228,3.105802781006787,960,76800
80,12,0.0,1.0,hffd,2,1,-0.5249999999999773,3.0780641160090454,960,76800
80,12,0.0,1.0,hffd_nadav,0,1,-0.875,0.0413865349983098,960,76800
80,12,0.0,1.0,hffd_nadav,1,1,-0.9125000000000228,0.0396161259996006,960,76800
80,12,0.0,1.0,hffd_nadav,2,1,-0.5249999999999773,0.040383669998846,960,76800
80,12,0.0,1.2,hffd,0,1,-0.0499999999999545,3.231009590992471,960,76800
80,12,0.0,1.2,hffd,1,1,-0.2949999999999591,3.242778140003793,960,76800
80,12,0.0,1.2,hffd,2,1,-0.8299999999999272,3.292231920000632,960,76800
80,12,0.0,1.2,hffd_nadav,0,1,-0.0499999999999545,0.0375930400041397,960,76800
80,12,0.0,1.2,hffd_nadav,1,1,-0.2949999999999591,0.0374778940022224,960,76800
80,12,0.0,1.2,hffd_nadav,2,1,-0.8299999999999272,0.0367420670081628,960,76800
80,12,0.1,0.6,hffd,0,1,-0.0195317032096795,2.425850274012191,960,76800
80,12,0.1,0.6,hffd,1,1,-0.0071554273895344,2.3503975580097176,960,76800
80,12,0.1,0.6,hffd,2,1,-0.021280979744688,2.426964451005915,960,76800
80,12,0.1,0.6,hffd_nadav,0,1,-0.0019391930290453,0.0390892540017375,960,76800
80,12,0.1,0.6,hffd_nadav,1,1,-0.0154664603596756,0.0388588430068921,960,76800
80,12,0.1,0.6,hffd_nadav,2,1,-0.0034324859104231,0.0414474400022299,960,76800
80,12,0.1,0.8,hffd,0,1,-0.0160837799430737,2.818596946002799,960,76800
80,12,0.1,0.8,hffd,1,1,-0.014887125949599,2.7196852549968757,960,76800
80,12,0.1,0.8,hffd,2,1,-0.004920848507254,2.7337158339942107,960,76800
80,12,0.1,0.8,hffd_nadav,0,1,-0.0053393250308317,0.0366413029987597,960,76800
80,12,0.1,0.8,hffd_nadav,1,1,-0.033292612614673,0.0404061739973258,960,76800
80,12,0.1,0.8,hffd_nadav,2,1,-0.0059853225172901,0.0393984749971423,960,76800
80,12,0.1,1.0,hffd,0,1,-0.0050673577108,3.035185225991881,960,76800
80,12,0.1,1.0,hffd,1,1,-0.0120281823823233,3.1193620230042143,960,76800
80,12,0.1,1.0,hffd,2,1,-0.0072785699078394,3.088408812996932,960,76800
80,12,0.1,1.0,hffd_nadav,0,1,-0.0055282196964299,0.0388753019942669,960,76800
80,12,0.1,1.0,hffd_nadav,1,1,-0.0005881703438035,0.0383337989915162,960,76800
80,12,0.1,1.0,hffd_nadav,2,1,-0.0006298818950654,0.0373677879979368,960,76800
80,12,0.1,1.2,hffd,0,1,-0.0066431730647309,3.248598416990717,960,76800
80,12,0.1,1.2,hffd,1,1,-0.0013445440966961,3.267194180007209,960,76800
80,12,0.1,1.2,hffd,2,1,-0.0008781305356251,3.2920301069971174,960,76800
80,12,0.1,1.2,hffd_nadav,0,1,-0.0022282485166442,0.0427297379937954,960,76800
80,12,0.1,1.2,hffd_nadav,1,1,-0.0067386381504093,0.0387633670034119,960,76800
80,12,0.1,1.2,hffd_nadav,2,1,-0.0059302044204514,0.0468506040051579,960,76800
80,12,0.3,0.6,hffd,0,1,-0.0212019618999761,2.651800356004969,960,76800
80,12,0.3,0.6,hffd,1,1,-0.0012071439504666,2.619564884007559,960,76800
80,12,0.3,0.6,hffd,2,1,-0.00344670148462,2.667695732001448,960,76800
80,12,0.3,0.6,hffd_nadav,0,1,-0.0035379805084971,0.0386238299979595,960,76800
80,12,0.3,0.6,hffd_nadav,1,1,-0.0356553878125964,0.0403996750101214,960,76800
80,12,0.3,0.6,hffd_nadav,2,1,-0.0094686102794412,0.0406454250041861,960,76800
80,12,0.3,0.8,hffd,0,1,-0.0243409722799015,2.9791099229914835,960,76800
80,12,0.3,0.8,hffd,1,1,-0.0036977429305125,2.978828898994834,960,76800
80,12,0.3,0.8,hffd,2,1,-0.005740734136566,3.055118709002272,960,76800
80,12,0.3,0.8,hffd_nadav,0,1,-0.0367149199881851,0.0375180160044692,960,76800
80,12,0.3,0.8,hffd_nadav,1,1,-0.0006315490506949,0.0389164910011459,960,76800
80,12,0.3,0.8,hffd_nadav,2,1,-0.0199704702763483,0.0386051920067984,960,76800
80,12,0.3,1.0,hffd,0,1,-0.02122274692681,3.2129760069947224,960,76800
80,12,0.3,1.0,hffd,1,1,-0.0007532800163971,3.1851415260025533,960,76800
80,12,0.3,1.0,hffd,2,1,-0.0175685587179259,3.1981514880026225,960,76800
80,12,0.3,1.0,hffd_nadav,0,1,-0.0314756607734807,0.0373370529996464,960,76800
80,12,0.3,1.0,hffd_nadav,1,1,-0.003096887477568,0.0379759159986861,960,76800
80,12,0.3,1.0,hffd_nadav,2,1,-0.0298782152888179,0.0372261950105894,960,76800
80,12,0.3,1.2,hffd,0,1,-0.0234335250930826,3.3093955060030567,960,76800
80,12,0.3,1.2,hffd,1,1,-0.0378036294123376,3.397401047011954,960,76800
80,12,0.3,1.2,hffd,2,1,-0.0512327991734764,3.3495838179951534,960,76800
80,12,0.3,1.2,hffd_nadav,0,1,-0.0043064029886181,0.0359330639912514,960,76800
80,12,0.3,1.2,hffd_nadav,1,1,-0.0055316887118124,0.0390180490066995,960,76800
80,12,0.3,1.2,hffd_nadav,2,1,-0.0021411598294207,0.0399075320019619,960,76800
80,12,0.6,0.6,hffd,0,1,-0.0307846985874107,2.858025252004154,960,76800
80,12,0.6,0.6,hffd,1,1,-0.0035794229929138,2.901888980995864,960,76800
80,12,0.6,0.6,hffd,2,1,-0.0293488379703603,2.8983475839922903,960,76800
80,12,0.6,0.6,hffd_nadav,0,1,-0.01328478325496,0.0383314580103615,960,76800
80,12,0.6,0.6,hffd_nadav,1,1,-0.009640206499796,0.0387005849916022,960,76800
80,12,0.6,0.6,hffd_nadav,2,1,-0.0231143367234381,0.0380505679931957,960,76800
80,12,0.6,0.8,hffd,0,1,-0.0118098065285039,3.177074378996622,960,76800
80,12,0.6,0.8,hffd,1,1,-0.0086754955240166,3.190145594999194,960,76800
80,12,0.6,0.8,hffd,2,1,-0.0099648802537331,3.2066487109987065,960,76800
80,12,0.6,0.8,hffd_nadav,0,1,-0.0302506613199966,0.0378128059965092,960,76800
80,12,0.6,0.8,hffd_nadav,1,1,-0.0001790572021036,0.0382641699980013,960,76800
80,12,0.6,0.8,hffd_nadav,2,1,-0.0099225882788687,0.0384355850110296,960,76800
80,12,0.6,1.0,hffd,0,1,-0.0019287275005126,3.3995787469903007,960,76800
80,12,0.6,1.0,hffd,1,1,-0.0047335403125998,3.298146203000215,960,76800
80,12,0.6,1.0,hffd,2,1,-0.0099785060524482,3.437623673002236,960,76800
80,12,0.6,1.0,hffd_nadav,0,1,-0.0011244484126109,0.0396916549943853,960,76800
80,12,0.6,1.0,hffd_nadav,1,1,-0.0508019956251928,0.0387446219974663,960,76800
80,12,0.6,1.0,hffd_nadav,2,1,-0.0090806316281941,0.0393565209960797,960,76800
80,12,0.6,1.2,hffd,0,1,-0.0283443395829863,3.5092711159959435,960,76800
80,12,0.6,1.2,hffd,1,1,-0.0106014923338761,3.4072271670011105,960,76800
80,12,0.6,1.2,hffd,2,1,-0.0247932826101759,3.498875885008601,960,76800
80,12,0.6,1.2,hffd_nadav,0,1,-0.0166070026790521,0.0366813180007739,960,76800
80,12,0.6,1.2,hffd_nadav,1,1,-0.0079271859358414,0.0362530880083795,960,76800
80,12,0.6,1.2,hffd_nadav,2,1,-0.0155273206788706,0.0375746529898606,960,76800
